1358
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-0.23146160046128, -0.62374504009751, 0.45445087552071, 1.7380813797328, 1.5703856945038, 1.339518904686)
movej(-0.23146160046128, -0.62374504009751, 0.45445087552071, 1.7380813797328, 1.5703856945038, 1.339518904686)
movej(-0.23145760239095, -0.62842405293453, 0.47692193287893, 1.720289190362, 1.5703873804544, 1.3395233571372)
movej(-0.23145362962833, -0.63208525772844, 0.49737434620734, 1.7034979777243, 1.5703888894338, 1.3395275511724)
movej(-0.23144966192489, -0.63521774227637, 0.51678980054666, 1.6872150038665, 1.5703903562598, 1.3395317089269)
movej(-0.23144572075673, -0.63785669334749, 0.5352425040974, 1.6714012464405, 1.5703917883641, 1.3395357820991)
movej(-0.23144173960142, -0.64004732708453, 0.55282631068767, 1.6560080695634, 1.5703931803331, 1.3395398984687)
movej(-0.23143778330411, -0.64182734198932, 0.56961840419249, 1.6409959864248, 1.570394543228, 1.3395439361931)
movej(-0.23143383070835, -0.64322804511913, 0.58568368116775, 1.6263314086326, 1.5703958727888, 1.3395479773642)
movej(-0.23142988116653, -0.64427638920478, 0.6010778952258, 1.6119855347383, 1.5703971746743, 1.33955199454)
movej(-0.23142593450583, -0.64499552318033, 0.61584796074175, 1.5979345988585, 1.5703984526032, 1.3395559594711)
movej(-0.23142201359337, -0.64540568778341, 0.63003560088609, 1.5841571194641, 1.5703997043868, 1.3395599099365)
movej(-0.23141807256683, -0.64552457437935, 0.64367690976279, 1.5706346933283, 1.5704009333782, 1.3395638631009)
movej(-0.23141413395861, -0.6453677865573, 0.65680391426903, 1.5573508971647, 1.5704021408044, 1.3395677973669)
movej(-0.23141019784582, -0.64494916650477, 0.66944403834408, 1.5442921492208, 1.5704033276825, 1.3395717135037)
movej(-0.23140626398654, -0.64428109992374, 0.68162255336536, 1.5314455631693, 1.5704044953086, 1.3395755703834)
