3134
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-2.1926240483907, -1.6600026572731, -0.59570199251175, -2.1211282769826, -1.2135587930679, -0.12380716949701)
movej(-2.2314748326924, -1.6318057524648, -0.70853048563004, -2.1407365957883, -1.1685599088669, -0.22035075724125)
movej(-3.0307293693211, -1.9541426757958, -1.3958863019943, -1.3616737137225, 1.5721423625946, -1.459617972374)
movej(-3.0307293693211, -1.9541426757958, -1.3958863019943, -1.3616737137225, 1.5721423625946, -1.459617972374)
movej(-3.030733525865, -1.9567550170349, -1.4059131648653, -1.3490345565274, 1.5721434700786, -1.459621964212)
movej(-3.0307377032408, -1.9595932426238, -1.4156615053711, -1.3364479935916, 1.5721445903805, -1.4596258946748)
movej(-3.0307418718523, -1.9625799123014, -1.4252270190075, -1.3238958134215, 1.5721457044426, -1.4596298030972)
movej(-3.0307460423909, -1.9657145138642, -1.4346116251275, -1.3113766088755, 1.5721468122587, -1.4596337002952)
movej(-3.0307502379172, -1.9689959975104, -1.443816420431, -1.2988903330722, 1.5721479137259, -1.4596376094802)
movej(-3.0307544217306, -1.9724237297113, -1.4528430794123, -1.2864359407096, 1.5721490017176, -1.4596414527409)
movej(-3.0307585975936, -1.9759964122235, -1.4616928919738, -1.2740134487514, 1.5721500901248, -1.459645316668)
movej(-3.0307627752992, -1.9797134660412, -1.4703673027915, -1.2616219872246, 1.5721511718887, -1.459649169845)
movej(-3.0307669546619, -1.9835738809216, -1.478867032817, -1.2492618454205, 1.5721522468488, -1.4596530122442)
movej(-3.030771146156, -1.9875771082892, -1.4871933258089, -1.2369323281634, 1.5721533149508, -1.4596568544721)
movej(-3.0307753289282, -1.9917218681622, -1.4953471395463, -1.2246337576412, 1.5721543760024, -1.4596606758357)
movej(-3.0307795122096, -1.9960076352523, -1.5033295379338, -1.2123655942728, 1.5721554171933, -1.4596644455389)
movej(-3.0307836983029, -2.0004333915459, -1.5111409427539, -1.2001284362339, 1.572156463844, -1.4596682463821)
movej(-3.0307878964336, -2.0049986173095, -1.5187822566295, -1.1879218996704, 1.5721575031368, -1.4596720475693)
movej(-3.0307921089931, -2.0097020091508, -1.5262541711674, -1.1757465963694, 1.5721585349064, -1.4596758516665)
movej(-3.030796299967, -2.0145430456906, -1.5335574480101, -1.1636022860423, 1.5721595589986, -1.4596796228078)
movej(-3.0308004924105, -2.0195206594067, -1.5406922772611, -1.151489846124, 1.5721605752676, -1.4596833842364)
movej(-3.0308046957098, -2.024634318414, -1.5476592844865, -1.139409182162, 1.5721615725835, -1.459687117825)
