1457
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-2.2854237119344, -2.3793834606793, 0.72822254896164, -0.077292160191808, -0.82760715484619, 2.2070145606995)
movej(-3.0307626287129, -2.5198166529324, -0.45363792777061, 1.4032286842677, -1.5704185962677, 1.6818815469742)
movej(-3.0307626287129, -2.5198166529324, -0.45363792777061, 1.4032286842677, -1.5704185962677, 1.6818815469742)
movej(-3.0307666544313, -2.515105826087, -0.47617411264848, 1.4210539812936, -1.5704202524109, 1.6818772278389)
movej(-3.0307706673951, -2.5114184029951, -0.49667934722648, 1.4378717894462, -1.5704217643554, 1.6818729823996)
movej(-3.0307746865713, -2.5082620553163, -0.51614344313727, 1.454179531677, -1.5704232421345, 1.6818687909957)
movej(-3.0307787239093, -2.5056013727199, -0.53464015690383, 1.470015559541, -1.5704246727169, 1.6818645818301)
movej(-3.0307827341756, -2.5033904025651, -0.55226510641157, 1.4854295356279, -1.5704260677844, 1.6818604262889)
movej(-3.0307867307131, -2.5015915033821, -0.56909541968813, 1.500460947266, -1.5704274334257, 1.681856338612)
movej(-3.0307907340037, -2.5001733794086, -0.58519632292002, 1.5151437232984, -1.570428766222, 1.6818522372716)
movej(-3.0307947340632, -2.4991087493172, -0.60062330777605, 1.5295060748549, -1.5704300713423, 1.6818481603629)
movej(-3.0307987312446, -2.4983741839916, -0.61542506141399, 1.5435732599755, -1.570431350724, 1.6818441061892)
movej(-3.0308027387334, -2.4979492032128, -0.62964286426541, 1.5573660796259, -1.5704326086749, 1.6818401024378)
movej(-3.0308067304831, -2.4978164675412, -0.64331278353228, 1.5709032600597, -1.5704338411511, 1.6818360899908)
movej(-3.0308107196474, -2.4979600693813, -0.65646651978411, 1.5842005950041, -1.5704350520708, 1.6818320968015)
movej(-3.0308147065096, -2.498366074707, -0.66913289977208, 1.5972729771833, -1.5704362425634, 1.6818281217291)
movej(-3.0308186807007, -2.4990218380664, -0.68133678145315, 1.6101326196657, -1.5704374136073, 1.6818242041603)
movej(-3.0308226631248, -2.4999166855206, -0.69310025802339, 1.6227909405799, -1.5704385659164, 1.68182026288)
movej(-3.0308266666357, -2.5010403158271, -0.70444324879027, 1.6352575585371, -1.5704397003061, 1.6818163141725)
movej(-3.0308306449973, -2.5023836585587, -0.71538436271356, 1.647542012104, -1.5704408174199, 1.6818124036657)
movej(-3.0308346110027, -2.5039382229229, -0.72594001281713, 1.6596522240786, -1.5704419165578, 1.6818085477684)
movej(-3.0308385855553, -2.5056968547996, -0.73612393249384, 1.6715947725644, -1.5704430008308, 1.6818046655025)
pp(1,1,0)
movej(-3.0308385855553, -2.5056968547996, -0.73612393249384, 1.6715947725644, -1.5704430008308, 1.6818046655025)
movej(-3.0308346110027, -2.5039382229229, -0.72594001281713, 1.6596522240786, -1.5704419165578, 1.6818085477684)
movej(-3.0308306449973, -2.5023836585587, -0.71538436271356, 1.647542012104, -1.5704408174199, 1.6818124036657)
movej(-3.0308266666357, -2.5010403158271, -0.70444324879027, 1.6352575585371, -1.5704397003061, 1.6818163141725)
movej(-3.0308226631248, -2.4999166855206, -0.69310025802339, 1.6227909405799, -1.5704385659164, 1.68182026288)
movej(-3.0308186807007, -2.4990218380664, -0.68133678145315, 1.6101326196657, -1.5704374136073, 1.6818242041603)
movej(-3.0308147065096, -2.498366074707, -0.66913289977208, 1.5972729771833, -1.5704362425634, 1.6818281217291)
movej(-3.0308107196474, -2.4979600693813, -0.65646651978411, 1.5842005950041, -1.5704350520708, 1.6818320968015)
movej(-3.0308067304831, -2.4978164675412, -0.64331278353228, 1.5709032600597, -1.5704338411511, 1.6818360899908)
movej(-3.0308027387334, -2.4979492032128, -0.62964286426541, 1.5573660796259, -1.5704326086749, 1.6818401024378)
movej(-3.0307987312446, -2.4983741839916, -0.61542506141399, 1.5435732599755, -1.570431350724, 1.6818441061892)
movej(-3.0307947340632, -2.4991087493172, -0.60062330777605, 1.5295060748549, -1.5704300713423, 1.6818481603629)
movej(-3.0307907340037, -2.5001733794086, -0.58519632292002, 1.5151437232984, -1.570428766222, 1.6818522372716)
movej(-3.0307867307131, -2.5015915033821, -0.56909541968813, 1.500460947266, -1.5704274334257, 1.681856338612)
movej(-3.0307827341756, -2.5033904025651, -0.55226510641157, 1.4854295356279, -1.5704260677844, 1.6818604262889)
movej(-3.0307787239093, -2.5056013727199, -0.53464015690383, 1.470015559541, -1.5704246727169, 1.6818645818301)
movej(-3.0307746865713, -2.5082620553163, -0.51614344313727, 1.454179531677, -1.5704232421345, 1.6818687909957)
movej(-3.0307706673951, -2.5114184029951, -0.49667934722648, 1.4378717894462, -1.5704217643554, 1.6818729823996)
movej(-3.0307666544313, -2.515105826087, -0.47617411264848, 1.4210539812936, -1.5704202524109, 1.6818772278389)
