2710
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-2.4622882763532, -2.2082346836713, 0.28334414958954, -0.58583434025315, -1.6003829240799, 1.3424799442291)
movej(-2.5173947970059, -2.2165216962483, 0.20811131596565, -0.4746721545842, -1.600398182869, 1.3462715148926)
movej(-3.0307322303441, -2.5192438522961, -0.454879373312, 1.4037584503505, -1.5701366662979, 1.681764125824)
movej(-3.0307322303441, -2.5192438522961, -0.454879373312, 1.4037584503505, -1.5701366662979, 1.681764125824)
movej(-3.0307364035276, -2.514594611206, -0.47728876029407, 1.4215186256336, -1.570138268345, 1.6817597190887)
movej(-3.0307405890574, -2.5109578864649, -0.49768954815521, 1.4382826865376, -1.5701397752759, 1.6817553025236)
movej(-3.0307447567223, -2.5078477514366, -0.51705835280988, 1.4545413539711, -1.5701412404951, 1.6817509352228)
movej(-3.0307489204638, -2.5052292460652, -0.5354679790457, 1.4703324733439, -1.5701426711435, 1.68174663012)
movej(-3.0307531031464, -2.5030571036886, -0.55301261672449, 1.4857049664719, -1.5701440622099, 1.6817423029922)
movej(-3.0307572484929, -2.5012941758112, -0.56976836175057, 1.500697781475, -1.5701454210299, 1.6817380375499)
movej(-3.0307614012941, -2.4999095740788, -0.5857995896658, 1.5153444062899, -1.5701467548989, 1.6817338291366)
movej(-3.0307655736771, -2.4988763167607, -0.60116146545927, 1.5296730226265, -1.5701480566757, 1.6817295803446)
movej(-3.0307697197113, -2.4981713230015, -0.61590105256567, 1.5437076138561, -1.5701493327757, 1.6817253776618)
movej(-3.0307738526422, -2.4977742106826, -0.63006061748637, 1.5574700643546, -1.5701505848933, 1.6817212066654)
movej(-3.0307779931245, -2.4976679260097, -0.6436744346815, 1.5709775947776, -1.5701518143451, 1.6817170456579)
movej(-3.0307821545311, -2.4978366462659, -0.65677522783757, 1.5842471068393, -1.5701530241694, 1.6817129224299)
movej(-3.0307862900743, -2.4982666051608, -0.6693905685422, 1.597292404356, -1.5701542118676, 1.6817087987066)
movej(-3.0307904128713, -2.4989452456832, -0.68154542762671, 1.6101259018925, -1.5701553801176, 1.6817047027013)
movej(-3.0307945670905, -2.4998619985711, -0.69326168005248, 1.6227589051271, -1.5701565298282, 1.6817005895356)
movej(-3.0307986958432, -2.5010066344981, -0.70455909121642, 1.6352009501569, -1.5701576616201, 1.6816965154417)
movej(-3.0308028225365, -2.5023701648743, -0.7154560997455, 1.6474614877989, -1.5701587753226, 1.6816924985391)
movej(-3.0308069601796, -2.5039441290356, -0.72596874283031, 1.6595480929907, -1.570159873332, 1.6816884409897)
movej(-3.0308110830954, -2.5057215146477, -0.73611138896296, 1.6714681226933, -1.5701609552429, 1.681684410074)
pp(1,1,0)
movej(-3.0308110830954, -2.5057215146477, -0.73611138896296, 1.6714681226933, -1.5701609552429, 1.681684410074)
movej(-3.0308069601796, -2.5039441290356, -0.72596874283031, 1.6595480929907, -1.570159873332, 1.6816884409897)
