1457
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-2.4219262162831, -1.8174701491979, -0.48841068148613, -1.486240991452, 0.78346133232117, -0.540860414505)
movej(-3.0307027856496, -1.9542083899167, -1.3957412242889, -1.3621136109021, 1.5718297958374, -1.4597753286362)
movej(-3.0307027856496, -1.9542083899167, -1.3957412242889, -1.3621136109021, 1.5718297958374, -1.4597753286362)
movej(-3.0307067290615, -1.9568178010991, -1.405769938291, -1.3494755114038, 1.571830904753, -1.4597790689228)
movej(-3.0307106785376, -1.9596528236697, -1.4155202295843, -1.3368901993786, 1.5718320232454, -1.4597827720032)
movej(-3.0307146400339, -1.9626366059353, -1.4250875485467, -1.3243390999897, 1.5718331355503, -1.4597864738244)
movej(-3.0307186034689, -1.965768298636, -1.4344739808315, -1.3118209768396, 1.5718342416148, -1.4597901644323)
movej(-3.0307225682754, -1.9690468473654, -1.4436806323636, -1.299335774931, 1.5718353373641, -1.4597938140728)
movej(-3.0307265249447, -1.9724712724337, -1.4527093579855, -1.2868826260647, 1.5718364305849, -1.4597974720444)
movej(-3.0307304937478, -1.9760409716146, -1.4615610843769, -1.2744612023169, 1.5718375172589, -1.4598011294235)
movej(-3.0307344643237, -1.9797549385314, -1.4702372359837, -1.2620710856142, 1.5718385972711, -1.4598047759891)
movej(-3.0307384358881, -1.983612319285, -1.4787389440127, -1.2497119976629, 1.5718396626923, -1.4598083823573)
movej(-3.0307424229358, -1.9876122248016, -1.4870676334772, -1.2373834045008, 1.5718407290903, -1.4598120206446)
movej(-3.030746398702, -1.9917539117723, -1.4952234834376, -1.2250858693802, 1.5718417884342, -1.4598156355101)
movej(-3.0307503761538, -1.9960364877144, -1.5032077678762, -1.2128190108063, 1.5718428406477, -1.4598192400623)
movej(-3.030754354338, -2.0004591197643, -1.5110212847424, -1.2005828629207, 1.5718438760841, -1.4598228052697)
