1689
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-0.23149819771317, -1.189163313308, 1.3959610462189, -1.7798294583943, -1.5685968399048, -1.8019105195999)
movej(-0.23149819771317, -1.189163313308, 1.3959610462189, -1.7798294583943, -1.5685968399048, -1.8019105195999)
movej(-0.23149416136996, -1.186552936378, 1.4059888606825, -1.7924676831476, -1.5685979877032, -1.8019067706891)
movej(-0.23149014437453, -1.1837168760376, 1.4157384222744, -1.805053308891, -1.5685991040848, -1.801903008129)
movej(-0.23148610434123, -1.1807321121136, 1.42530478092, -1.8176044352818, -1.5686002141662, -1.8018992357582)
movej(-0.23148208513094, -1.177599438893, 1.4346902536765, -1.8301225850417, -1.5686013178798, -1.8018954973147)
movej(-0.2314780414355, -1.1743199111818, 1.4438959463503, -1.8426078092214, -1.5686024151416, -1.8018917473388)
movej(-0.23147401779989, -1.170894432016, 1.4529239217883, -1.8550612728205, -1.568603500906, -1.8018880717708)
movej(-0.23146997052542, -1.1673237472639, 1.4617746794026, -1.8674827189556, -1.5686045849659, -1.8018843437132)
movej(-0.23146592139436, -1.1636087155319, 1.470450062497, -1.8798731375382, -1.5686056622935, -1.8018806263421)
movej(-0.23146187062901, -1.1597503455912, 1.4789507922199, -1.8922322409454, -1.5686067327296, -1.8018769197208)
movej(-0.23145786228332, -1.1557494544633, 1.4872785048516, -1.9045608483875, -1.5686077961594, -1.8018732677743)
movej(-0.2314538081093, -1.151606781981, 1.495433374483, -1.9168583942202, -1.5686088525152, -1.8018695820863)
movej(-0.23144975342027, -1.1473231257354, 1.503416858324, -1.929125538981, -1.5686098888672, -1.8018659479796)
movej(-0.23144569593547, -1.1428995020955, 1.5112293784238, -1.9413616864159, -1.5686109306548, -1.8018622827158)
movej(-0.23144165819733, -1.138336695766, 1.5188722319008, -1.9535673498821, -1.5686119649695, -1.8018586488419)
movej(-0.23143759749166, -1.1336354784289, 1.5263453257707, -1.965741664761, -1.5686129916749, -1.8018550034597)
movej(-0.23143355787456, -1.128796634483, 1.5336498076194, -1.977884994191, -1.5686140106341, -1.8018513904802)
movej(-0.23142949512448, -1.1238212359419, 1.5407858774696, -1.9899964669136, -1.5686150107259, -1.801847793185)
movej(-0.23142545114578, -1.1187100709603, 1.5477545499272, -2.0020763079677, -1.568616013798, -1.801844197942)
movej(-0.23142138430593, -1.1134639857146, 1.554555531923, -2.0141233788371, -1.5686170087115, -1.801840590607)
pp(1,1,0)
movej(-0.23142138430593, -1.1134639857146, 1.554555531923, -2.0141233788371, -1.5686170087115, -1.801840590607)
movej(-0.23142545114578, -1.1187100709603, 1.5477545499272, -2.0020763079677, -1.568616013798, -1.801844197942)
movej(-0.23142949512448, -1.1238212359419, 1.5407858774696, -1.9899964669136, -1.5686150107259, -1.801847793185)
movej(-0.23143355787456, -1.128796634483, 1.5336498076194, -1.977884994191, -1.5686140106341, -1.8018513904802)
movej(-0.23143759749166, -1.1336354784289, 1.5263453257707, -1.965741664761, -1.5686129916749, -1.8018550034597)
movej(-0.23144165819733, -1.138336695766, 1.5188722319008, -1.9535673498821, -1.5686119649695, -1.8018586488419)
movej(-0.23144569593547, -1.1428995020955, 1.5112293784238, -1.9413616864159, -1.5686109306548, -1.8018622827158)
movej(-0.23144975342027, -1.1473231257354, 1.503416858324, -1.929125538981, -1.5686098888672, -1.8018659479796)
movej(-0.2314538081093, -1.151606781981, 1.495433374483, -1.9168583942202, -1.5686088525152, -1.8018695820863)
movej(-0.23145786228332, -1.1557494544633, 1.4872785048516, -1.9045608483875, -1.5686077961594, -1.8018732677743)
movej(-0.23146187062901, -1.1597503455912, 1.4789507922199, -1.8922322409454, -1.5686067327296, -1.8018769197208)
movej(-0.23146592139436, -1.1636087155319, 1.470450062497, -1.8798731375382, -1.5686056622935, -1.8018806263421)
movej(-0.23146997052542, -1.1673237472639, 1.4617746794026, -1.8674827189556, -1.5686045849659, -1.8018843437132)
movej(-0.23147401779989, -1.170894432016, 1.4529239217883, -1.8550612728205, -1.568603500906, -1.8018880717708)
movej(-0.2314780414355, -1.1743199111818, 1.4438959463503, -1.8426078092214, -1.5686024151416, -1.8018917473388)
movej(-0.23148208513094, -1.177599438893, 1.4346902536765, -1.8301225850417, -1.5686013178798, -1.8018954973147)
movej(-0.23148610434123, -1.1807321121136, 1.42530478092, -1.8176044352818, -1.5686002141662, -1.8018992357582)
movej(-0.23149014437453, -1.1837168760376, 1.4157384222744, -1.805053308891, -1.5685991040848, -1.801903008129)
movej(-0.23149416136996, -1.186552936378, 1.4059888606825, -1.7924676831476, -1.5685979877032, -1.8019067706891)
movej(-0.23149819771317, -1.189163313308, 1.3959610462189, -1.7798294583943, -1.5685968399048, -1.8019105195999)
movej(-0.23149819771317, -1.189163313308, 1.3959610462189, -1.7798294583943, -1.5685968399048, -1.8019105195999)
movej(-5.7715972224858, -1.494718940058, -1.290876865387, -1.63936647872, 1.6676030158997, 0.19134345650673)
movej(-6.0882509509709, -1.5527427113291, -1.5549429655075, -1.6063342476871, 1.5715537071228, 0.19494447112083)
movej(-6.0882509509709, -1.5527427113291, -1.5549429655075, -1.6063342476871, 1.5715537071228, 0.19494447112083)
movej(-6.0881438604989, -1.5515284860676, -1.5735903443338, -1.5889013385988, 1.5715554045202, 0.19505150006671)
movej(-6.0880366405681, -1.5507346176077, -1.591812022632, -1.5714735133228, 1.5715570511302, 0.19515868596372)
movej(-6.0879292677617, -1.5502209817539, -1.6097593525445, -1.5540398037974, 1.5715586987256, 0.19526605224022)
movej(-6.087821826726, -1.5499879629157, -1.6274381568339, -1.5365940020319, 1.5715603476666, 0.19537354407709)
movej(-6.0877142190253, -1.5500364299726, -1.6448528222768, -1.5191308540178, 1.5715619973473, 0.19548120039589)
movej(-6.0876065426581, -1.5503672087804, -1.6620078668887, -1.5016450143797, 1.5715636474642, 0.19558898286869)
movej(-6.0874986993381, -1.5509816458266, -1.6789070957655, -1.4841313328951, 1.5715652992012, 0.19569693031693)
movej(-6.0873907254788, -1.5518810025341, -1.6955538970678, -1.4665851583999, 1.5715669495808, 0.19580507832741)
movej(-6.0872827071498, -1.5530670979207, -1.7119518407694, -1.4490011037119, 1.5715686031516, 0.19591325684289)
movej(-6.0871744969115, -1.5545415989596, -1.7281035505705, -1.4313748772376, 1.5715702575775, 0.19602165555454)
movej(-6.0870662410051, -1.5563066519379, -1.7440113078072, -1.4137020505264, 1.5715719076757, 0.19613017026283)
movej(-6.0869577934208, -1.5583642307552, -1.7596770796001, -1.395978684235, 1.5715735633117, 0.19623886349556)
movej(-6.0868492390639, -1.5607168769175, -1.7751030264533, -1.3782000755162, 1.5715752193449, 0.19634769242861)
movej(-6.0867406143045, -1.5633668723831, -1.7902904710009, -1.3603626191953, 1.5715768704947, 0.19645665029881)
movej(-6.0866318216905, -1.5663169283363, -1.8052404448876, -1.3424625736051, 1.5715785266638, 0.19656577607274)
movej(-6.0865229582637, -1.569569589685, -1.8199539686485, -1.3244963721494, 1.5715801765896, 0.1966750315461)
movej(-6.086413926758, -1.5731277059733, -1.834431269616, -1.3064609390961, 1.57158183185, 0.19678445583975)
movej(-6.0863048249407, -1.5769941275589, -1.8486733272147, -1.2883524440978, 1.5715834862091, 0.19689398068268)
movej(-6.0861955522702, -1.5811718641152, -1.8626798394064, -1.2701681785228, 1.5715851268081, 0.19700375695522)
puc
movej(-6.0861955522702, -1.5811718641152, -1.8626798394064, -1.2701681785228, 1.5715851268081, 0.19700375695522)
movej(-6.0863048249407, -1.5769941275589, -1.8486733272147, -1.2883524440978, 1.5715834862091, 0.19689398068268)
movej(-6.086413926758, -1.5731277059733, -1.834431269616, -1.3064609390961, 1.57158183185, 0.19678445583975)
movej(-6.0865229582637, -1.569569589685, -1.8199539686485, -1.3244963721494, 1.5715801765896, 0.1966750315461)
movej(-6.0866318216905, -1.5663169283363, -1.8052404448876, -1.3424625736051, 1.5715785266638, 0.19656577607274)
movej(-6.0867406143045, -1.5633668723831, -1.7902904710009, -1.3603626191953, 1.5715768704947, 0.19645665029881)
movej(-6.0868492390639, -1.5607168769175, -1.7751030264533, -1.3782000755162, 1.5715752193449, 0.19634769242861)
movej(-6.0869577934208, -1.5583642307552, -1.7596770796001, -1.395978684235, 1.5715735633117, 0.19623886349556)
movej(-6.0870662410051, -1.5563066519379, -1.7440113078072, -1.4137020505264, 1.5715719076757, 0.19613017026283)
