1689
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-0.23145802418259, -0.62354262272385, 0.45398980379105, -4.5450292388585, 1.570426940918, 1.3395396471024)
movej(-0.23145802418259, -0.62354262272385, 0.45398980379105, -4.5450292388585, 1.570426940918, 1.3395396471024)
movej(-0.23145403211208, -0.62824630958025, 0.47651102976312, -4.562846729786, 1.5704285863593, 1.3395439192684)
movej(-0.23145005550953, -0.63192777080509, 0.49700405530729, -4.5796582980393, 1.5704300978866, 1.3395481174848)
movej(-0.23144606108453, -0.63507892464766, 0.51645717385564, -4.5959602666659, 1.5704315671744, 1.3395523022236)
movej(-0.23144209295483, -0.63773491127042, 0.53494392837555, -4.6117910348216, 1.570433004877, 1.3395564034675)
movej(-0.23143810790768, -0.63994131906605, 0.5525592335805, -4.6271999360887, 1.5704343990008, 1.339560523856)
movej(-0.23143414792809, -0.64173607502608, 0.56938104839708, -4.6422269987548, 1.5704357605442, 1.3395645949395)
movej(-0.23143019091068, -0.64315056756704, 0.58547414867599, -4.6569056098187, 1.5704370960173, 1.3395686110229)
movej(-0.23142621464289, -0.64421186167377, 0.6008942219935, -4.6712643928113, 1.5704383998317, 1.339572654917)
movej(-0.2314222640826, -0.64494327124629, 0.61568912372705, -4.6853278887096, 1.5704396777248, 1.3395766534454)
movej(-0.23141831609965, -0.64536506383555, 0.62990003663262, -4.699117013002, 1.5704409343598, 1.3395805888714)
movej(-0.23141437093899, -0.64549504160346, 0.64356388696482, -4.7126508892621, 1.5704421651184, 1.33958454607)
movej(-0.23141040550825, -0.64534884031483, 0.65671216701704, -4.7259453743016, 1.5704433742683, 1.3395885070329)
movej(-0.23140646521097, -0.6449403639229, 0.66937303605294, -4.739014723388, 1.5704445628326, 1.3395924272053)
movej(-0.23140252717086, -0.64428202570275, 0.68157152344146, -4.7518715526379, 1.5704457317889, 1.3395963302364)
movej(-0.23139856985704, -0.6433847341368, 0.69332954893965, -4.7645268738344, 1.5704468816322, 1.3396002085695)
movej(-0.23139463613827, -0.64225900582659, 0.7046677363978, -4.7769907932118, 1.5704480137769, 1.339604079582)
movej(-0.23139068153252, -0.64091366137642, 0.71560422644453, -4.7892726313248, 1.5704491286227, 1.3396079585623)
movej(-0.23138675158236, -0.63935696821005, 0.72615501192552, -4.8013801135519, 1.5704502266844, 1.3396118005323)
movej(-0.23138282344811, -0.63759647715652, 0.73633487172736, -4.8133204679733, 1.5704513085248, 1.3396156288587)
pp(1,1,0)
movej(-0.23138282344811, -0.63759647715652, 0.73633487172736, -4.8133204679733, 1.5704513085248, 1.3396156288587)
movej(-0.23138675158236, -0.63935696821005, 0.72615501192552, -4.8013801135519, 1.5704502266844, 1.3396118005323)
movej(-0.23139068153252, -0.64091366137642, 0.71560422644453, -4.7892726313248, 1.5704491286227, 1.3396079585623)
movej(-0.23139463613827, -0.64225900582659, 0.7046677363978, -4.7769907932118, 1.5704480137769, 1.339604079582)
movej(-0.23139856985704, -0.6433847341368, 0.69332954893965, -4.7645268738344, 1.5704468816322, 1.3396002085695)
movej(-0.23140252717086, -0.64428202570275, 0.68157152344146, -4.7518715526379, 1.5704457317889, 1.3395963302364)
movej(-0.23140646521097, -0.6449403639229, 0.66937303605294, -4.739014723388, 1.5704445628326, 1.3395924272053)
movej(-0.23141040550825, -0.64534884031483, 0.65671216701704, -4.7259453743016, 1.5704433742683, 1.3395885070329)
movej(-0.23141437093899, -0.64549504160346, 0.64356388696482, -4.7126508892621, 1.5704421651184, 1.33958454607)
movej(-0.23141831609965, -0.64536506383555, 0.62990003663262, -4.699117013002, 1.5704409343598, 1.3395805888714)
movej(-0.2314222640826, -0.64494327124629, 0.61568912372705, -4.6853278887096, 1.5704396777248, 1.3395766534454)
movej(-0.23142621464289, -0.64421186167377, 0.6008942219935, -4.6712643928113, 1.5704383998317, 1.339572654917)
movej(-0.23143019091068, -0.64315056756704, 0.58547414867599, -4.6569056098187, 1.5704370960173, 1.3395686110229)
movej(-0.23143414792809, -0.64173607502608, 0.56938104839708, -4.6422269987548, 1.5704357605442, 1.3395645949395)
movej(-0.23143810790768, -0.63994131906605, 0.5525592335805, -4.6271999360887, 1.5704343990008, 1.339560523856)
movej(-0.23144209295483, -0.63773491127042, 0.53494392837555, -4.6117910348216, 1.570433004877, 1.3395564034675)
