4180
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-0.23147447506455, -1.189136968055, 1.3959310054779, -1.7797886441138, -1.5688328742981, -1.801992058754)
movej(-0.23147447506455, -1.189136968055, 1.3959310054779, -1.7797886441138, -1.5688328742981, -1.801992058754)
movej(-0.23147047587141, -1.186527438667, 1.4059593028786, -1.792426527252, -1.5688340187376, -1.8019883175358)
movej(-0.23146647724296, -1.1836922369379, 1.4157087510756, -1.8050111800852, -1.5688351348728, -1.8019845732783)
movej(-0.23146249832203, -1.1807085093619, 1.4252758676504, -1.8175620271139, -1.5688362447176, -1.8019808619682)
movej(-0.23145849607811, -1.1775768030939, 1.4346616887843, -1.8300795574014, -1.5688373482195, -1.8019771404315)
movej(-0.23145451487535, -1.1742982564709, 1.4438677469324, -1.842564165028, -1.568838445215, -1.8019734528877)
movej(-0.23145050900212, -1.1708736362342, 1.4528959094792, -1.8550169506763, -1.5688395357134, -1.8019697534983)
movej(-0.23144650209368, -1.1673038852482, 1.4617472767775, -1.8674380716492, -1.5688406119243, -1.8019660945594)
movej(-0.23144251424901, -1.1635900920944, 1.4704230771647, -1.8798276680159, -1.5688416889718, -1.8019624384057)
movej(-0.23143850308966, -1.1597326781334, 1.4789244505622, -1.8921864582088, -1.5688427591989, -1.8019587713342)
movej(-0.23143449021364, -1.1557326998086, 1.4872524258811, -1.9045144146769, -1.5688438224459, -1.8019551147909)
movej(-0.23143047648368, -1.151590999372, 1.4954079638879, -1.9168116563603, -1.568844869981, -1.8019514980178)
movej(-0.23142648180831, -1.1473086421878, 1.5033919546605, -1.9290780071036, -1.5688459188657, -1.8019478837093)
movej(-0.23142246391096, -1.1428860111619, 1.5112051787696, -1.9413138650343, -1.5688469604494, -1.8019442579752)
movej(-0.23141844438893, -1.1383241671247, 1.5188483693284, -1.9535189024166, -1.568847994559, -1.8019406422484)
movej(-0.23141444612739, -1.1336240596774, 1.5263220188726, -1.9656926621654, -1.5688490210123, -1.8019370592428)
movej(-0.23141042482745, -1.1287863414396, 1.5336270839084, -1.9778354490945, -1.5688500254265, -1.801933504132)
movej(-0.23140642203972, -1.1238120971528, 1.5407641138063, -1.9899467260199, -1.5688510362945, -1.8019299390509)
movej(-0.2314023963609, -1.1187020556165, 1.5477330436186, -2.0020257001191, -1.5688520391453, -1.8019263620269)
movej(-0.23139836908364, -1.1134570147977, 1.554534828168, -2.0140725282295, -1.5688530338637, -1.8019227941959)
pp(1,1,0)
movej(-0.23139836908364, -1.1134570147977, 1.554534828168, -2.0140725282295, -1.5688530338637, -1.8019227941959)
movej(-0.2314023963609, -1.1187020556165, 1.5477330436186, -2.0020257001191, -1.5688520391453, -1.8019263620269)
movej(-0.23140642203972, -1.1238120971528, 1.5407641138063, -1.9899467260199, -1.5688510362945, -1.8019299390509)
movej(-0.23141042482745, -1.1287863414396, 1.5336270839084, -1.9778354490945, -1.5688500254265, -1.801933504132)
movej(-0.23141444612739, -1.1336240596774, 1.5263220188726, -1.9656926621654, -1.5688490210123, -1.8019370592428)
movej(-0.23141844438893, -1.1383241671247, 1.5188483693284, -1.9535189024166, -1.568847994559, -1.8019406422484)
movej(-0.23142246391096, -1.1428860111619, 1.5112051787696, -1.9413138650343, -1.5688469604494, -1.8019442579752)
movej(-0.23142648180831, -1.1473086421878, 1.5033919546605, -1.9290780071036, -1.5688459188657, -1.8019478837093)
movej(-0.23143047648368, -1.151590999372, 1.4954079638879, -1.9168116563603, -1.568844869981, -1.8019514980178)
movej(-0.23143449021364, -1.1557326998086, 1.4872524258811, -1.9045144146769, -1.5688438224459, -1.8019551147909)
movej(-0.23143850308966, -1.1597326781334, 1.4789244505622, -1.8921864582088, -1.5688427591989, -1.8019587713342)
movej(-0.23144251424901, -1.1635900920944, 1.4704230771647, -1.8798276680159, -1.5688416889718, -1.8019624384057)
