4340
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-1.9187033633378, -2.691208318868, 1.1004768610001, -1.5404485921052, -1.1466376781464, 1.7703667879105)
movej(-1.9149999181416, -2.691135481992, 1.0715831518173, -1.5408570888129, -1.1423466205597, 1.7323449850082)
movej(-3.0307347337392, -2.5197922150281, -0.45373585820198, 1.4031655033443, -1.5701360702515, 1.681761264801)
movej(-3.0307347337392, -2.5197922150281, -0.45373585820198, 1.4031655033443, -1.5701360702515, 1.681761264801)
movej(-3.0307387715663, -2.5150867511974, -0.47626037590733, 1.4209845133342, -1.5701376699423, 1.6817569471077)
movej(-3.0307428002036, -2.511403473371, -0.49675699712061, 1.43779785458, -1.5701391809448, 1.6817526859517)
movej(-3.0307468341174, -2.508251092182, -0.51621225535169, 1.4541007294935, -1.5701406498511, 1.6817484511498)
movej(-3.030750853883, -2.5055936161447, -0.53470192166496, 1.4699329191144, -1.5701420838056, 1.6817442889404)
movej(-3.0307549029831, -2.5033858825664, -0.55231980364926, 1.4853430654105, -1.5701434780236, 1.6817400944866)
movej(-3.0307589151456, -2.5015899536337, -0.56914358120165, 1.5003709127374, -1.5701448433046, 1.6817359910405)
movej(-3.0307629340137, -2.5001745831667, -0.58523837896108, 1.5150503379555, -1.5701461752645, 1.6817318740252)
movej(-3.0307669393133, -2.4991122607365, -0.60066011101317, 1.5294097455188, -1.5701474795724, 1.6817277917705)
movej(-3.0307709521971, -2.498380124952, -0.61545609276736, 1.5434735899697, -1.5701487602877, 1.6817237515047)
movej(-3.0307749518212, -2.4979573682896, -0.62966912694854, 1.5572638654496, -1.5701500147332, 1.681719713446)
movej(-3.0307789590542, -2.4978267697664, -0.64333383781952, 1.5707979757627, -1.5701512464059, 1.6817156853947)
movej(-3.0307829535312, -2.497972126571, -0.65648338711025, 1.5840928803739, -1.5701524574481, 1.6817117165518)
movej(-3.0307869559487, -2.4983800314368, -0.66914531145394, 1.597162707565, -1.570153647188, 1.6817077257939)
movej(-3.0307909456786, -2.4990375921702, -0.68134492736759, 1.6100198822061, -1.5701548174037, 1.6817037627542)
movej(-3.0307949668902, -2.4999341507692, -0.69310429616011, 1.622675807583, -1.5701559690119, 1.681699782549)
movej(-3.0307989523689, -2.5010591809535, -0.70444375643663, 1.635140296052, -1.5701571026424, 1.6816958517341)
movej(-3.0308029461052, -2.5024040509504, -0.71538079143172, 1.6474221996159, -1.5701582181425, 1.6816919554933)
movej(-3.0308069277681, -2.5039600870155, -0.72593276332058, 1.6595302055909, -1.5701593178739, 1.681688054023)
movej(-3.030810917849, -2.5057201296695, -0.73611311033109, 1.6714705932778, -1.5701604014423, 1.68168415608)
pp(1,1,0)
movej(-3.030810917849, -2.5057201296695, -0.73611311033109, 1.6714705932778, -1.5701604014423, 1.68168415608)
movej(-3.0308069277681, -2.5039600870155, -0.72593276332058, 1.6595302055909, -1.5701593178739, 1.681688054023)
movej(-3.0308029461052, -2.5024040509504, -0.71538079143172, 1.6474221996159, -1.5701582181425, 1.6816919554933)
movej(-3.0307989523689, -2.5010591809535, -0.70444375643663, 1.635140296052, -1.5701571026424, 1.6816958517341)
movej(-3.0307949668902, -2.4999341507692, -0.69310429616011, 1.622675807583, -1.5701559690119, 1.681699782549)
movej(-3.0307909456786, -2.4990375921702, -0.68134492736759, 1.6100198822061, -1.5701548174037, 1.6817037627542)
movej(-3.0307869559487, -2.4983800314368, -0.66914531145394, 1.597162707565, -1.570153647188, 1.6817077257939)
movej(-3.0307829535312, -2.497972126571, -0.65648338711025, 1.5840928803739, -1.5701524574481, 1.6817117165518)
movej(-3.0307789590542, -2.4978267697664, -0.64333383781952, 1.5707979757627, -1.5701512464059, 1.6817156853947)
movej(-3.0307749518212, -2.4979573682896, -0.62966912694854, 1.5572638654496, -1.5701500147332, 1.681719713446)
movej(-3.0307709521971, -2.498380124952, -0.61545609276736, 1.5434735899697, -1.5701487602877, 1.6817237515047)
movej(-3.0307669393133, -2.4991122607365, -0.60066011101317, 1.5294097455188, -1.5701474795724, 1.6817277917705)
movej(-3.0307629340137, -2.5001745831667, -0.58523837896108, 1.5150503379555, -1.5701461752645, 1.6817318740252)
movej(-3.0307589151456, -2.5015899536337, -0.56914358120165, 1.5003709127374, -1.5701448433046, 1.6817359910405)
movej(-3.0307549029831, -2.5033858825664, -0.55231980364926, 1.4853430654105, -1.5701434780236, 1.6817400944866)
movej(-3.030750853883, -2.5055936161447, -0.53470192166496, 1.4699329191144, -1.5701420838056, 1.6817442889404)
movej(-3.0307468341174, -2.508251092182, -0.51621225535169, 1.4541007294935, -1.5701406498511, 1.6817484511498)
movej(-3.0307428002036, -2.511403473371, -0.49675699712061, 1.43779785458, -1.5701391809448, 1.6817526859517)
movej(-3.0307387715663, -2.5150867511974, -0.47626037590733, 1.4209845133342, -1.5701376699423, 1.6817569471077)
movej(-3.0307347337392, -2.5197922150281, -0.45373585820198, 1.4031655033443, -1.5701360702515, 1.681761264801)
movej(-3.0307347337392, -2.5197922150281, -0.45373585820198, 1.4031655033443, -1.5701360702515, 1.681761264801)
movej(-2.3335973183301, -1.7208058396962, -0.64948755502701, 0.10901419719192, 0.42953887581825, -0.052163045853376)
movej(-1.247377769151, -1.1119716326382, -0.8504381775856, -1.0944183329728, 2.0098776817322, -1.0363858938217)
movej(-0.89280988375214, -1.1329899291184, -0.89463639259338, -1.2162112752583, 2.0040190219879, -0.78033727407455)
movej(-0.72649045387772, -1.1604642728951, -0.93689006567001, -1.2673366824773, 1.9733997583389, -0.63954430818558)
movej(0.1949404915187, -1.552733232328, -1.5549391508102, -1.6063693659988, 1.5715081691742, 0.19496025145054)
movej(0.1949404915187, -1.552733232328, -1.5549391508102, -1.6063693659988, 1.5715081691742, 0.19496025145054)
movej(0.19504755854296, -1.5515193076282, -1.573586606156, -1.5889357194017, 1.5715097968803, 0.19506725685303)
movej(0.19515479638622, -1.5507258745094, -1.5918081566077, -1.5715075915177, 1.5715114458304, 0.1951744606067)
movej(0.19526213794065, -1.5502126128122, -1.6097557219679, -1.5540732772876, 1.5715130957658, 0.19528179557631)
movej(0.19536954760618, -1.549979987632, -1.627434438714, -1.5366271714876, 1.5715147466298, 0.19538926818873)
movej(0.19547712374158, -1.5500288537164, -1.6448490100153, -1.5191637235, 1.5715163986303, 0.19549689288981)
movej(0.19558481747725, -1.5503601111821, -1.6620038818879, -1.5016775835424, 1.5715180516742, 0.19560466288962)
movej(0.19569262913567, -1.5509749667125, -1.6789029960386, -1.4841636026348, 1.5715197045114, 0.19571260839768)
movej(0.19580055857772, -1.5518748482485, -1.6955498825704, -1.4666168239133, 1.5715213595505, 0.19582066986824)
movej(0.19590860642005, -1.553061418408, -1.7119479608557, -1.4490321641924, 1.571523013378, 0.19592890757125)
movej(0.19601672302351, -1.5545363843386, -1.7280995085569, -1.4314056398777, 1.5715246701025, 0.19603721260114)
movej(0.19612500768664, -1.556301902298, -1.744007101561, -1.4137325176069, 1.5715263243476, 0.19614574379899)
movej(0.19623341055717, -1.5583600742774, -1.7596728894887, -1.3960085469777, 1.5715279823493, 0.19625439227707)
movej(0.1963419321959, -1.560713216667, -1.7750986392529, -1.3782296440846, 1.571529640732, 0.19636318844824)
