2062
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-0.23143000999955, -0.62308652798203, 0.45258784294128, -4.543695525327, 1.5705370903015, 1.3400716781616)
movej(-0.23143000999955, -0.62308652798203, 0.45258784294128, -4.543695525327, 1.5705370903015, 1.3400716781616)
movej(-0.23142691201358, -0.62784857213258, 0.47525706896426, -4.5616026469583, 1.5705387744484, 1.3400751545278)
movej(-0.23142382833935, -0.63157502996191, 0.49587082943774, -4.5784899523103, 1.5705402902208, 1.3400784626972)
movej(-0.2314207508162, -0.63476502124518, 0.51543226871508, -4.5948614029797, 1.5705417632352, 1.3400817330637)
movej(-0.2314176757045, -0.63745495917101, 0.53401776483584, -4.6107569635632, 1.570543201642, 1.3400849426899)
movej(-0.23141460628634, -0.63969076443587, 0.55172240374214, -4.6262257998248, 1.5705445987423, 1.3400881494183)
movej(-0.23141153881272, -0.64151111042973, 0.56862598026664, -4.6413090331886, 1.5705459666179, 1.3400913001576)
movej(-0.23140847632983, -0.64294759840623, 0.58479376883776, -4.6560403363558, 1.5705473006044, 1.3400944527901)
movej(-0.23140541567622, -0.64402823646989, 0.60028330450505, -4.6704492365115, 1.570548606611, 1.3400975824344)
movej(-0.23140235906118, -0.64477613193211, 0.61514211999429, -4.684560159504, 1.5705498884468, 1.3401006584849)
movej(-0.23139930420432, -0.64521234553493, 0.62941293544442, -4.698394763864, 1.5705511438824, 1.3401037438817)
movej(-0.2313962531552, -0.64535438886259, 0.64313217726267, -4.7119719648483, 1.5705523763036, 1.3401068078961)
movej(-0.23139320322381, -0.64521858833949, 0.65633266424243, -4.7253082552866, 1.570553587617, 1.3401098243743)
movej(-0.2313901570051, -0.6448185213561, 0.66904197575143, -4.7384176362393, 1.5705547775686, 1.3401128511636)
movej(-0.23138711173129, -0.64416722080242, 0.68128632281695, -4.7513132863045, 1.5705559478116, 1.3401158620206)
movej(-0.23138406989198, -0.64327546263377, 0.69308739853163, -4.764006122618, 1.5705570991566, 1.3401188551719)
movej(-0.23138102879892, -0.64215385571152, 0.7044663199068, -4.7765066533326, 1.5705582323979, 1.340121833964)
movej(-0.23137799106461, -0.64081111761087, 0.71544043969618, -4.7888235141056, 1.5705593470795, 1.3401247666179)
movej(-0.23137495379849, -0.63925604473833, 0.72602705484447, -4.8009652045174, 1.5705604460236, 1.3401277161484)
movej(-0.23137191962528, -0.63749580186577, 0.73624023083362, -4.8129386257568, 1.5705615286418, 1.3401306506863)
pp(1,1,0)
movej(-0.23137191962528, -0.63749580186577, 0.73624023083362, -4.8129386257568, 1.5705615286418, 1.3401306506863)
movej(-0.23137495379849, -0.63925604473833, 0.72602705484447, -4.8009652045174, 1.5705604460236, 1.3401277161484)
movej(-0.23137799106461, -0.64081111761087, 0.71544043969618, -4.7888235141056, 1.5705593470795, 1.3401247666179)
movej(-0.23138102879892, -0.64215385571152, 0.7044663199068, -4.7765066533326, 1.5705582323979, 1.340121833964)
movej(-0.23138406989198, -0.64327546263377, 0.69308739853163, -4.764006122618, 1.5705570991566, 1.3401188551719)
movej(-0.23138711173129, -0.64416722080242, 0.68128632281695, -4.7513132863045, 1.5705559478116, 1.3401158620206)
movej(-0.2313901570051, -0.6448185213561, 0.66904197575143, -4.7384176362393, 1.5705547775686, 1.3401128511636)
movej(-0.23139320322381, -0.64521858833949, 0.65633266424243, -4.7253082552866, 1.570553587617, 1.3401098243743)
movej(-0.2313962531552, -0.64535438886259, 0.64313217726267, -4.7119719648483, 1.5705523763036, 1.3401068078961)
movej(-0.23139930420432, -0.64521234553493, 0.62941293544442, -4.698394763864, 1.5705511438824, 1.3401037438817)
movej(-0.23140235906118, -0.64477613193211, 0.61514211999429, -4.684560159504, 1.5705498884468, 1.3401006584849)
movej(-0.23140541567622, -0.64402823646989, 0.60028330450505, -4.6704492365115, 1.570548606611, 1.3400975824344)
movej(-0.23140847632983, -0.64294759840623, 0.58479376883776, -4.6560403363558, 1.5705473006044, 1.3400944527901)
movej(-0.23141153881272, -0.64151111042973, 0.56862598026664, -4.6413090331886, 1.5705459666179, 1.3400913001576)
movej(-0.23141460628634, -0.63969076443587, 0.55172240374214, -4.6262257998248, 1.5705445987423, 1.3400881494183)
movej(-0.2314176757045, -0.63745495917101, 0.53401776483584, -4.6107569635632, 1.570543201642, 1.3400849426899)
movej(-0.2314207508162, -0.63476502124518, 0.51543226871508, -4.5948614029797, 1.5705417632352, 1.3400817330637)
movej(-0.23142382833935, -0.63157502996191, 0.49587082943774, -4.5784899523103, 1.5705402902208, 1.3400784626972)
movej(-0.23142691201358, -0.62784857213258, 0.47525706896426, -4.5616026469583, 1.5705387744484, 1.3400751545278)
