3134
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-3.0307411710408, -2.9550092975285, 0.45403343439102, 0.93079440196487, -1.5701690912247, 1.6818870306015)
movej(-3.0307411710408, -2.9550092975285, 0.45403343439102, 0.93079440196487, -1.5701690912247, 1.6818870306015)
movej(-3.0307450193063, -2.9718679876014, 0.47655030265878, 0.9251361593604, -1.5701686974388, 1.6818834533378)
movej(-3.0307488960751, -2.9877993242961, 0.49703840890783, 0.9205793877593, -1.5701683753719, 1.6818798262647)
movej(-3.0307527665759, -3.0032624422424, 0.51648820260793, 0.91659270995345, -1.5701680954157, 1.6818761755512)
movej(-3.0307566412512, -3.0182924200864, 0.53497225814179, 0.91313863020092, -1.5701678545122, 1.6818724923129)
movej(-3.0307605428897, -3.0329340881211, 0.55258470626084, 0.91016784803141, -1.5701676488566, 1.6818687560849)
movej(-3.0307644352007, -3.0472248575788, 0.56940326277585, 0.90764005888656, -1.5701674752664, 1.6818650050814)
movej(-3.0307683204269, -3.0611959278449, 0.58549377949646, 0.90552061034151, -1.570167331082, 1.6818612387462)
movej(-3.0307722086077, -3.0748732428324, 0.60091101485154, 0.9037806878751, -1.5701672141187, 1.6818574484607)
movej(-3.0307760997108, -3.0882801762872, 0.61570357958309, 0.90239505449187, -1.570167122467, 1.6818536355265)
movej(-3.0307800038221, -3.1014358613611, 0.62991210006049, 0.90134221696883, -1.5701670545302, 1.6818497909558)
movej(-3.0307839001198, -3.1143578208603, 0.64357375966751, 0.90060251474016, -1.5701670088173, 1.6818459365979)
movej(-3.0307877987262, -3.1270605615939, 0.65671961091215, 0.90015940210167, -1.5701669841289, 1.6818420632095)
movej(-3.0307916996786, -3.1395578938802, 0.66937844386896, 0.89999789929729, -1.5701669793781, 1.681838171566)
movej(-3.0307956131183, -3.1518610306568, 0.68157450707335, 0.90010497072395, -1.570166993647, 1.6818342522481)
movej(-3.0307995414387, -3.1639804588498, 0.69333073684043, 0.90046816699158, -1.5701670260596, 1.6818303035674)
movej(-3.0308034485558, -3.1759258334847, 0.70466728718351, 0.90107698913201, -1.5701670758269, 1.6818263622163)
movej(-3.0308073575472, -3.1877051683317, 0.71560188401492, 0.90192172499091, -1.5701671423204, 1.6818224056933)
movej(-3.0308112785806, -3.1993254860297, 0.72615017487146, 0.90299374966492, -1.570167224976, 1.6818184243557)
movej(-3.0308151910795, -3.2107943744281, 0.73632824051478, 0.90428457025312, -1.5701673231967, 1.6818144393066)
pp(1,1,0)
movej(-3.0308151910795, -3.2107943744281, 0.73632824051478, 0.90428457025312, -1.5701673231967, 1.6818144393066)
movej(-3.0308112785806, -3.1993254860297, 0.72615017487146, 0.90299374966492, -1.570167224976, 1.6818184243557)
movej(-3.0308073575472, -3.1877051683317, 0.71560188401492, 0.90192172499091, -1.5701671423204, 1.6818224056933)
