1689
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-0.23144801060227, -0.62481565872696, 0.45652693510056, -4.5463693896916, 1.5704272985458, 1.3399757146835)
movej(-0.23144801060227, -0.62481565872696, 0.45652693510056, -4.5463693896916, 1.5704272985458, 1.3399757146835)
movej(-0.23144453731463, -0.62939400570443, 0.47879538391044, -4.5640596079845, 1.5704287543944, 1.3399796276722)
movej(-0.23144106623745, -0.63297174323582, 0.49908027727029, -4.5807667672556, 1.5704302564909, 1.3399833171723)
movej(-0.23143762286911, -0.63602796782615, 0.51834324732116, -4.5969735161018, 1.5704317170376, 1.3399869481307)
movej(-0.23143416037218, -0.63859703284567, 0.5366564539009, -4.6127176610233, 1.5704331452174, 1.3399905282645)
movej(-0.23143070235666, -0.64072336019099, 0.55411203687193, -4.6280469199956, 1.5704345319184, 1.3399941196426)
movej(-0.23142724811436, -0.64244327661611, 0.57078443322662, -4.6429994032443, 1.5704358864803, 1.3399976832954)
movej(-0.23142379730223, -0.64378774651691, 0.58673776099868, -4.6576082644093, 1.5704372114656, 1.3400012212768)
movej(-0.23142037224428, -0.64478316522022, 0.60202631116373, -4.6719013995768, 1.5704385113844, 1.3400046830417)
movej(-0.23141692768259, -0.6454523396091, 0.61669687358337, -4.6859027908549, 1.5704397833433, 1.3400081745536)
movej(-0.23141348583628, -0.64581511043929, 0.63079003890402, -4.6996331890237, 1.5704410328952, 1.3400116152849)
movej(-0.23141004686846, -0.64588888046178, 0.64434129579142, -4.7131106790946, 1.5704422582091, 1.3400150656115)
movej(-0.23140663325571, -0.64568901033367, 0.65738185623414, -4.7263511128303, 1.5704434620608, 1.3400184742244)
movej(-0.23140319934425, -0.64522915498355, 0.66993935330714, -4.7393684684221, 1.5704446455637, 1.3400218876139)
movej(-0.23139976779417, -0.6445215014897, 0.68203834116548, -4.7521751129258, 1.5704458096194, 1.3400252838825)
movej(-0.23139633844579, -0.64357697798062, 0.69370103464582, -4.7647823337131, 1.5704469546434, 1.3400286217485)
movej(-0.23139291131947, -0.64240548298817, 0.70494655902224, -4.7771993562014, 1.5704480821857, 1.3400319861188)
movej(-0.23138950903354, -0.64101595844158, 0.71579294062868, -4.7894352654368, 1.5704491924636, 1.3400353128325)
movej(-0.23138608598107, -0.63941654468318, 0.72625620729871, -4.8014979489553, 1.5704502861205, 1.3400386480543)
movej(-0.23138266485235, -0.63761467123744, 0.73635088300942, -4.8133945011881, 1.5704513636526, 1.3400419696159)
pp(1,1,0)
movej(-0.23138266485235, -0.63761467123744, 0.73635088300942, -4.8133945011881, 1.5704513636526, 1.3400419696159)
movej(-0.23138608598107, -0.63941654468318, 0.72625620729871, -4.8014979489553, 1.5704502861205, 1.3400386480543)
movej(-0.23138950903354, -0.64101595844158, 0.71579294062868, -4.7894352654368, 1.5704491924636, 1.3400353128325)
movej(-0.23139291131947, -0.64240548298817, 0.70494655902224, -4.7771993562014, 1.5704480821857, 1.3400319861188)
movej(-0.23139633844579, -0.64357697798062, 0.69370103464582, -4.7647823337131, 1.5704469546434, 1.3400286217485)
movej(-0.23139976779417, -0.6445215014897, 0.68203834116548, -4.7521751129258, 1.5704458096194, 1.3400252838825)
movej(-0.23140319934425, -0.64522915498355, 0.66993935330714, -4.7393684684221, 1.5704446455637, 1.3400218876139)
movej(-0.23140663325571, -0.64568901033367, 0.65738185623414, -4.7263511128303, 1.5704434620608, 1.3400184742244)
movej(-0.23141004686846, -0.64588888046178, 0.64434129579142, -4.7131106790946, 1.5704422582091, 1.3400150656115)
movej(-0.23141348583628, -0.64581511043929, 0.63079003890402, -4.6996331890237, 1.5704410328952, 1.3400116152849)
movej(-0.23141692768259, -0.6454523396091, 0.61669687358337, -4.6859027908549, 1.5704397833433, 1.3400081745536)
movej(-0.23142037224428, -0.64478316522022, 0.60202631116373, -4.6719013995768, 1.5704385113844, 1.3400046830417)
movej(-0.23142379730223, -0.64378774651691, 0.58673776099868, -4.6576082644093, 1.5704372114656, 1.3400012212768)
movej(-0.23142724811436, -0.64244327661611, 0.57078443322662, -4.6429994032443, 1.5704358864803, 1.3399976832954)
movej(-0.23143070235666, -0.64072336019099, 0.55411203687193, -4.6280469199956, 1.5704345319184, 1.3399941196426)
movej(-0.23143416037218, -0.63859703284567, 0.5366564539009, -4.6127176610233, 1.5704331452174, 1.3399905282645)
movej(-0.23143762286911, -0.63602796782615, 0.51834324732116, -4.5969735161018, 1.5704317170376, 1.3399869481307)
movej(-0.23144106623745, -0.63297174323582, 0.49908027727029, -4.5807667672556, 1.5704302564909, 1.3399833171723)
movej(-0.23144453731463, -0.62939400570443, 0.47879538391044, -4.5640596079845, 1.5704287543944, 1.3399796276722)
movej(-0.23144801060227, -0.62481565872696, 0.45652693510056, -4.5463693896916, 1.5704272985458, 1.3399757146835)
movej(-0.23144801060227, -0.62481565872696, 0.45652693510056, -4.5463693896916, 1.5704272985458, 1.3399757146835)
movej(-0.96132190624741, -1.01035179297, 0.38452371954918, -5.0833073417333, 0.88428336381912, 1.5981472730637)
movej(-2.9688125411656, -2.0261133770135, 0.20458079874516, -6.3442838946965, -1.373098731041, 2.2949175834656)
movej(-2.519045368829, -2.2404441396382, -0.23515093326569, -6.3186672488835, -1.9443645477295, 2.4766504764557)
movej(-2.1067471663144, -2.4350552717831, -0.70168817043304, -6.2279022494939, -2.4987053871155, 2.6009953022003)
movej(-2.0649573961881, -2.4502779404309, -0.75816798210144, -6.169601277509, -2.6208498477936, 2.6369857788086)
movej(-2.0349892834809, -2.4576412002232, -0.8188334107399, -6.0597255984929, -2.8046765327454, 2.692332983017)
movej(-2.3423523465779, -2.2532960931447, -0.92765808105469, -4.7187763015416, -4.4084115028381, 3.1956028938293)
movej(-2.5090122977879, -2.1802703897145, -0.83559399843216, -4.3799799243596, -4.6845517158508, 3.3439764976501)
movej(-3.3399139205602, -1.8671033839372, -0.17299607396126, -3.2141936580327, -5.2614803314209, 3.9159018993378)
movej(-3.0624069730428, -1.5935629150507, -0.073589771986008, -2.3072006265309, -3.7836401462555, 3.1650071144104)
movej(-2.726367072263, -1.4980422715333, -0.17845875024796, -2.0456046620992, -2.9808015823364, 2.6967570781708)
movej(-1.0480079809811, -1.1079685548928, -0.78536945581436, -1.047897593179, 0.66478228569031, 0.52086210250854)
movej(-0.51023431221512, -0.99924661318329, -1.0043624639511, -0.83271618286637, 1.6609494686127, -0.076485879719257)
movej(0.12001864512893, -1.3508159826186, -1.4589704275131, -1.3735670159247, 1.7096866369247, 0.057777985930443)
movej(0.1949347694728, -1.5527419476446, -1.554943561554, -1.6063340614226, 1.5715506076813, 0.19494515657425)
movej(0.1949347694728, -1.5527419476446, -1.554943561554, -1.6063340614226, 1.5715506076813, 0.19494515657425)
movej(0.19504180040882, -1.5515277139145, -1.573590960907, -1.5889010833083, 1.571552293702, 0.19505212597909)
movej(0.19514908171257, -1.5507338408544, -1.5918126429646, -1.5714732591977, 1.5715539403068, 0.19515937324945)
movej(0.19525639361198, -1.5502202042801, -1.6097602772395, -1.5540392455669, 1.5715555884466, 0.19526670840561)
movej(0.19536388404751, -1.5499872624557, -1.6274390059987, -1.5365934434759, 1.5715572370435, 0.19537421985344)
movej(0.19547143081739, -1.5500357341862, -1.6448536669674, -1.5191302956061, 1.5715588866415, 0.19548181524245)
movej(0.19557916875516, -1.5503665130761, -1.6620087118729, -1.5016444557298, 1.5715605362453, 0.19558967162208)
movej(0.19568695108886, -1.5509809548365, -1.6789079367342, -1.4841307738911, 1.5715621878994, 0.19569755808494)
movej(0.19579491274315, -1.5518804105772, -1.6955549471364, -1.4665842924991, 1.5715638405635, 0.19580565181845)
movej(0.19590293161286, -1.553066518371, -1.7119528808292, -1.4490002351347, 1.5715654917264, 0.19591386057907)
movej(0.19601114208784, -1.5545409928235, -1.7281043122827, -1.4313743139317, 1.5715671460807, 0.19602225952559)
movej(0.19611939819446, -1.5563060435046, -1.7440120726553, -1.4137014867127, 1.5715687964917, 0.19613077447578)
movej(0.19622783383106, -1.558363741646, -1.75967803684, -1.3959778090452, 1.5715704521037, 0.19623945576606)
movej(0.19633632689444, -1.5607164032392, -1.7751039718354, -1.378199197101, 1.571572108054, 0.19634822340712)
movej(0.19644501338109, -1.5633664046197, -1.7902914135368, -1.3603617380421, 1.5715737591643, 0.19645724300017)
movej(0.19655374467129, -1.5663164712123, -1.80524138022, -1.3424616893645, 1.5715754152504, 0.19656630745183)
movej(0.19666265763149, -1.5695692108361, -1.8199548299075, -1.3244954840399, 1.5715770651564, 0.19667561245863)
movej(0.19677162772729, -1.5731274084232, -1.8344323667271, -1.3064597341852, 1.5715787203612, 0.19678497535085)
movej(0.19688079230564, -1.5769938469273, -1.8486744139163, -1.2883512324402, 1.571580367767, 0.1968945919331)
movej(0.19699000185482, -1.5811716007247, -1.8626809141129, -1.2701669629519, 1.5715820208299, 0.19700425502373)
puc
movej(0.19699000185482, -1.5811716007247, -1.8626809141129, -1.2701669629519, 1.5715820208299, 0.19700425502373)
movej(0.19688079230564, -1.5769938469273, -1.8486744139163, -1.2883512324402, 1.571580367767, 0.1968945919331)
movej(0.19677162772729, -1.5731274084232, -1.8344323667271, -1.3064597341852, 1.5715787203612, 0.19678497535085)
movej(0.19666265763149, -1.5695692108361, -1.8199548299075, -1.3244954840399, 1.5715770651564, 0.19667561245863)
movej(0.19655374467129, -1.5663164712123, -1.80524138022, -1.3424616893645, 1.5715754152504, 0.19656630745183)
movej(0.19644501338109, -1.5633664046197, -1.7902914135368, -1.3603617380421, 1.5715737591643, 0.19645724300017)
movej(0.19633632689444, -1.5607164032392, -1.7751039718354, -1.378199197101, 1.571572108054, 0.19634822340712)
movej(0.19622783383106, -1.558363741646, -1.75967803684, -1.3959778090452, 1.5715704521037, 0.19623945576606)
movej(0.19611939819446, -1.5563060435046, -1.7440120726553, -1.4137014867127, 1.5715687964917, 0.19613077447578)
movej(0.19601114208784, -1.5545409928235, -1.7281043122827, -1.4313743139317, 1.5715671460807, 0.19602225952559)
movej(0.19590293161286, -1.553066518371, -1.7119528808292, -1.4490002351347, 1.5715654917264, 0.19591386057907)
movej(0.19579491274315, -1.5518804105772, -1.6955549471364, -1.4665842924991, 1.5715638405635, 0.19580565181845)
movej(0.19568695108886, -1.5509809548365, -1.6789079367342, -1.4841307738911, 1.5715621878994, 0.19569755808494)
movej(0.19557916875516, -1.5503665130761, -1.6620087118729, -1.5016444557298, 1.5715605362453, 0.19558967162208)
movej(0.19547143081739, -1.5500357341862, -1.6448536669674, -1.5191302956061, 1.5715588866415, 0.19548181524245)
movej(0.19536388404751, -1.5499872624557, -1.6274390059987, -1.5365934434759, 1.5715572370435, 0.19537421985344)
movej(0.19525639361198, -1.5502202042801, -1.6097602772395, -1.5540392455669, 1.5715555884466, 0.19526670840561)
movej(0.19514908171257, -1.5507338408544, -1.5918126429646, -1.5714732591977, 1.5715539403068, 0.19515937324945)
movej(0.19504180040882, -1.5515277139145, -1.573590960907, -1.5889010833083, 1.571552293702, 0.19505212597909)
movej(0.1949347694728, -1.5527419476446, -1.554943561554, -1.6063340614226, 1.5715506076813, 0.19494515657425)
movej(0.1949347694728, -1.5527419476446, -1.554943561554, -1.6063340614226, 1.5715506076813, 0.19494515657425)
movej(0.0021698911997934, -1.4168862114337, -1.3137397766113, -1.7043300429967, 1.7514668703079, -0.012064525857568)
movej(-0.7110824147847, -1.1265851120141, -0.71215063333511, -1.639929228523, 1.9300978183746, -0.43359702825546)
movej(-0.77029581467179, -1.1171989897874, -0.67346733808517, -1.6300865980473, 1.9054892063141, -0.43693885207176)
movej(-0.9900639216092, -1.1013228158143, -0.54440498352051, -1.5877625989404, 1.7633374929428, -0.40855529904366)
movej(-3.4617362777379, -1.4154780367997, 0.43513751029968, -0.76545955339936, -0.9866948723793, 1.1363450288773)
movej(-3.807280139127, -1.3678603480246, 0.64912110567093, -0.82198567787674, -1.2752151489258, 1.3141986131668)
movej(-3.9991904060033, -1.3471361706641, 0.75575852394104, -0.86709894339112, -1.4007481336594, 1.4073907136917)
movej(-4.8983288566258, -1.3216564069178, 1.0739028453827, -1.3243894139912, -1.5717025995255, 1.3851401805878)
movej(-4.8983288566258, -1.3216564069178, 1.0739028453827, -1.3243894139912, -1.5717025995255, 1.3851401805878)
movej(-4.8979030711952, -1.3285409282413, 1.1103753059507, -1.3539765034077, -1.5717054674642, 1.3855666112611)
movej(-4.897477114743, -1.3340376390023, 1.1447010110231, -1.3828046268139, -1.5717081813984, 1.3859930810619)
movej(-4.8970512252271, -1.3387044127722, 1.1778047953671, -1.411240765495, -1.5717108621883, 1.3864194437998)
movej(-4.8966252857123, -1.3425670665773, 1.2097536274199, -1.4393260729482, -1.5717135368922, 1.386845707642)
movej(-4.8961993214445, -1.3456569798713, 1.2406226282797, -1.4671042886462, -1.5717161804994, 1.3872719937534)
movej(-4.8957732929297, -1.3479997646094, 1.2704753135962, -1.4946133182129, -1.5717188150639, 1.3876982131318)
movej(-4.8953472210101, -1.3496173468559, 1.2993669954541, -1.5218865463402, -1.5717214291345, 1.3881244355351)
movej(-4.8949211226477, -1.3505281756928, 1.3273455569698, -1.5489534078762, -1.5717240289124, 1.3885505944593)
movej(-4.8944949661903, -1.3507473488716, 1.3544523315423, -1.5758401373035, -1.5717266104979, 1.3889767963515)
movej(-4.8940687636109, -1.3502879212099, 1.3807228381622, -1.6025692004687, -1.5717291787119, 1.3894029194246)
movej(-4.8936425219683, -1.3491607777225, 1.4061887066634, -1.6291613404446, -1.5717317318028, 1.389829076904)
movej(-4.8932162539087, -1.3473751566474, 1.4308773177625, -1.6556347014792, -1.5717342687187, 1.3902551379286)
movej(-4.8927899271034, -1.3449383892364, 1.4548119470188, -1.6820052265087, -1.5717367912102, 1.3906812250627)
movej(-4.8923635591413, -1.3418570030828, 1.4780132586179, -1.7082870527699, -1.5717392970319, 1.391107279391)
movej(-4.8919371680263, -1.338136487673, 1.5004991170804, -1.7344925545564, -1.5717417915945, 1.3915333377587)
movej(-4.8915107184385, -1.333781060419, 1.5222843673577, -1.7606323607774, -1.5717442619604, 1.391959335129)
movej(-4.8910842273741, -1.3287946889191, 1.543382159489, -1.7867156522272, -1.5717467242709, 1.3923853730834)
movej(-4.8906577154402, -1.3231808101067, 1.5638036455098, -1.812750145719, -1.5717491578971, 1.3928113140549)
movej(-4.8902311437989, -1.316942053784, 1.5835576452518, -1.8387420295418, -1.5717515846566, 1.3932373144448)
pp(1,0,1)
movej(-4.8902311437989, -1.316942053784, 1.5835576452518, -1.8387420295418, -1.5717515846566, 1.3932373144448)
movej(-4.8906577154402, -1.3231808101067, 1.5638036455098, -1.812750145719, -1.5717491578971, 1.3928113140549)
movej(-4.8910842273741, -1.3287946889191, 1.543382159489, -1.7867156522272, -1.5717467242709, 1.3923853730834)
movej(-4.8915107184385, -1.333781060419, 1.5222843673577, -1.7606323607774, -1.5717442619604, 1.391959335129)
movej(-4.8919371680263, -1.338136487673, 1.5004991170804, -1.7344925545564, -1.5717417915945, 1.3915333377587)
movej(-4.8923635591413, -1.3418570030828, 1.4780132586179, -1.7082870527699, -1.5717392970319, 1.391107279391)
movej(-4.8927899271034, -1.3449383892364, 1.4548119470188, -1.6820052265087, -1.5717367912102, 1.3906812250627)
movej(-4.8932162539087, -1.3473751566474, 1.4308773177625, -1.6556347014792, -1.5717342687187, 1.3902551379286)
movej(-4.8936425219683, -1.3491607777225, 1.4061887066634, -1.6291613404446, -1.5717317318028, 1.389829076904)
movej(-4.8940687636109, -1.3502879212099, 1.3807228381622, -1.6025692004687, -1.5717291787119, 1.3894029194246)
movej(-4.8944949661903, -1.3507473488716, 1.3544523315423, -1.5758401373035, -1.5717266104979, 1.3889767963515)
movej(-4.8949211226477, -1.3505281756928, 1.3273455569698, -1.5489534078762, -1.5717240289124, 1.3885505944593)
movej(-4.8953472210101, -1.3496173468559, 1.2993669954541, -1.5218865463402, -1.5717214291345, 1.3881244355351)
movej(-4.8957732929297, -1.3479997646094, 1.2704753135962, -1.4946133182129, -1.5717188150639, 1.3876982131318)
movej(-4.8961993214445, -1.3456569798713, 1.2406226282797, -1.4671042886462, -1.5717161804994, 1.3872719937534)
movej(-4.8966252857123, -1.3425670665773, 1.2097536274199, -1.4393260729482, -1.5717135368922, 1.386845707642)
movej(-4.8970512252271, -1.3387044127722, 1.1778047953671, -1.411240765495, -1.5717108621883, 1.3864194437998)
movej(-4.897477114743, -1.3340376390023, 1.1447010110231, -1.3828046268139, -1.5717081813984, 1.3859930810619)
movej(-4.8979030711952, -1.3285409282413, 1.1103753059507, -1.3539765034077, -1.5717054674642, 1.3855666112611)
movej(-4.8983288566258, -1.3216564069178, 1.0739028453827, -1.3243894139912, -1.5717025995255, 1.3851401805878)
movej(-4.8983288566258, -1.3216564069178, 1.0739028453827, -1.3243894139912, -1.5717025995255, 1.3851401805878)
movej(-3.3153245011952, -1.586626880863, 1.1921488046646, -1.8297334472325, -1.8973832130432, 1.6491501331329)
movej(-1.7354913363841, -1.6744267503407, 1.3543462753296, -2.0324897030976, -1.9305585622787, 0.08112096041441)
movej(-0.35268850723771, -1.4172870526698, 1.937296628952, -2.0928723971036, -1.5686666965485, -1.9232075214386)
movej(-0.35268850723771, -1.4172870526698, 1.937296628952, -2.0928723971036, -1.5686666965485, -1.9232075214386)
movej(-0.35268510823051, -1.4139796143577, 1.9410901347317, -2.0999732936865, -1.5686672611516, -1.9232044357402)
movej(-0.35268174926043, -1.4106038086459, 1.9448252782737, -2.107084245943, -1.5686678196823, -1.9232014038059)
movej(-0.35267834105761, -1.4071823272702, 1.9485210654358, -2.1142015175305, -1.5686683764166, -1.9231983268697)
movej(-0.35267498064396, -1.4037152991763, 1.9521775958682, -2.1213250790507, -1.5686689312141, -1.923195301946)
movej(-0.35267157077435, -1.4002024589033, 1.9557947633404, -2.1284550898369, -1.5686694841568, -1.9231922317906)
movej(-0.35266820886635, -1.3966442618791, 1.9593722566461, -2.1355907831518, -1.5686700350473, -1.9231892137773)
movej(-0.35266479767755, -1.3930404612275, 1.962909970792, -2.1427323009816, -1.5686705839667, -1.9231861506627)
movej(-0.35266143428709, -1.3893912089956, 1.9664079224437, -2.1498795078416, -1.5686711307671, -1.9231831395108)
movej(-0.35265802162326, -1.3856964226373, 1.9698658323663, -2.157032207146, -1.5686716755036, -1.9231800832315)
movej(-0.35265465676355, -1.3819562675299, 1.973283715888, -2.1641902487431, -1.5686722180277, -1.9231770788854)
movej(-0.35265124263878, -1.378170674146, 1.9766612899772, -2.1713534192312, -1.5686727583938, -1.9231740293826)
movej(-0.3526478763247, -1.3743398196356, 1.9799985671897, -2.1785215539136, -1.5686732964526, -1.92317103178)
movej(-0.35264446075467, -1.3704636480596, 1.9832952610286, -2.1856944223351, -1.5686738322581, -1.9231679889879)
movej(-0.35264109498043, -1.3665423493541, 1.986551380426, -2.1928718371285, -1.5686743497725, -1.9231650244719)
movej(-0.35263767781376, -1.3625757020451, 1.9897667847483, -2.2000538917584, -1.568674880849, -1.923161988166)
movej(-0.35263430864216, -1.3585642620073, 1.992941183959, -2.2072397339497, -1.5686754094012, -1.923159003835)
movej(-0.35263089023546, -1.3545078295973, 1.9960744377961, -2.2144294231871, -1.5686759355062, -1.9231559742381)
movej(-0.35262751966433, -1.350406618115, 1.9991665507425, -2.2216227505506, -1.5686764590134, -1.9231529964205)
movej(-0.35262409986979, -1.3462606156087, 2.0022172280038, -2.2288194333004, -1.5686769799753, -1.923149973293)
pp(6,1,2)
movej(-0.35262409986979, -1.3462606156087, 2.0022172280038, -2.2288194333004, -1.5686769799753, -1.923149973293)
movej(-0.35262751966433, -1.350406618115, 1.9991665507425, -2.2216227505506, -1.5686764590134, -1.9231529964205)
movej(-0.35263089023546, -1.3545078295973, 1.9960744377961, -2.2144294231871, -1.5686759355062, -1.9231559742381)
movej(-0.35263430864216, -1.3585642620073, 1.992941183959, -2.2072397339497, -1.5686754094012, -1.923159003835)
movej(-0.35263767781376, -1.3625757020451, 1.9897667847483, -2.2000538917584, -1.568674880849, -1.923161988166)
movej(-0.35264109498043, -1.3665423493541, 1.986551380426, -2.1928718371285, -1.5686743497725, -1.9231650244719)
movej(-0.35264446075467, -1.3704636480596, 1.9832952610286, -2.1856944223351, -1.5686738322581, -1.9231679889879)
movej(-0.3526478763247, -1.3743398196356, 1.9799985671897, -2.1785215539136, -1.5686732964526, -1.92317103178)
movej(-0.35265124263878, -1.378170674146, 1.9766612899772, -2.1713534192312, -1.5686727583938, -1.9231740293826)
movej(-0.35265465676355, -1.3819562675299, 1.973283715888, -2.1641902487431, -1.5686722180277, -1.9231770788854)
movej(-0.35265802162326, -1.3856964226373, 1.9698658323663, -2.157032207146, -1.5686716755036, -1.9231800832315)
movej(-0.35266143428709, -1.3893912089956, 1.9664079224437, -2.1498795078416, -1.5686711307671, -1.9231831395108)
movej(-0.35266479767755, -1.3930404612275, 1.962909970792, -2.1427323009816, -1.5686705839667, -1.9231861506627)
movej(-0.35266820886635, -1.3966442618791, 1.9593722566461, -2.1355907831518, -1.5686700350473, -1.9231892137773)
movej(-0.35267157077435, -1.4002024589033, 1.9557947633404, -2.1284550898369, -1.5686694841568, -1.9231922317906)
movej(-0.35267498064396, -1.4037152991763, 1.9521775958682, -2.1213250790507, -1.5686689312141, -1.923195301946)
movej(-0.35267834105761, -1.4071823272702, 1.9485210654358, -2.1142015175305, -1.5686683764166, -1.9231983268697)
movej(-0.35268174926043, -1.4106038086459, 1.9448252782737, -2.107084245943, -1.5686678196823, -1.9232014038059)
movej(-0.35268510823051, -1.4139796143577, 1.9410901347317, -2.0999732936865, -1.5686672611516, -1.9232044357402)
