4340
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-2.4668609062817, -2.1109343330052, 0.10395518690348, -2.117640093961, -1.1823364496231, 1.4375681877136)
movej(-2.5017507831242, -2.1244155327466, 0.061669070273638, -2.2338887015965, -1.192036986351, 1.4452613592148)
movej(-3.0307343761113, -2.5197907845166, -0.45373901724815, -4.8800214091924, -1.5701322555542, 1.6817623376846)
movej(-3.0307343761113, -2.5197907845166, -0.45373901724815, -4.8800214091924, -1.5701322555542, 1.6817623376846)
movej(-3.0307384096396, -2.5150853987076, -0.47626338411892, -4.8622024898162, -1.570133811865, 1.681757985084)
movej(-3.0307424486195, -2.5114024894905, -0.49675930253736, -4.8453894827444, -1.5701353228386, 1.6817537135876)
movej(-3.0307464592912, -2.5082501378654, -0.51621450208148, -4.8290866369267, -1.5701367916952, 1.6817495020251)
movej(-3.030750489387, -2.5055929238644, -0.5347039787734, -4.8132543777595, -1.5701382246882, 1.681745329608)
movej(-3.0307545151646, -2.5033852829203, -0.55232137870125, -4.7978446208585, -1.5701396188239, 1.6817411584774)
movej(-3.0307585374056, -2.501589594828, -0.56914500907622, -4.782816680646, -1.5701409805879, 1.6817370153653)
movej(-3.0307625566169, -2.5001742904066, -0.58523937723445, -4.7681376187701, -1.5701423167987, 1.6817329399344)
movej(-3.0307665490919, -2.4991122009404, -0.60066097779193, -4.7537781097156, -1.5701436210838, 1.6817288705003)
movej(-3.0307705617694, -2.4983800857855, -0.6154569207809, -4.739714283919, -1.5701448996184, 1.6817248007178)
movej(-3.0307745820637, -2.4979578378777, -0.62966900435144, -4.7259244502891, -1.5701461540399, 1.6817207419868)
movej(-3.0307785892985, -2.4978272367879, -0.64333372032747, -4.7123903374222, -1.5701473856993, 1.68171671393)
movej(-3.0307825710222, -2.4979728341173, -0.65648312438587, -4.6990953372542, -1.5701485974682, 1.6817127701609)
movej(-3.0307865733634, -2.4983807438961, -0.66914473542532, -4.6860258184389, -1.5701497871666, 1.6817087794755)
movej(-3.0307905735082, -2.4990385427117, -0.68134421039041, -4.6731685466538, -1.5701509573927, 1.6817048060173)
movej(-3.0307945713997, -2.4999350877494, -0.69310329979195, -4.6605129142029, -1.5701521089277, 1.6817008491277)
movej(-3.0307985672935, -2.5010603575888, -0.70444261547176, -4.6480483306652, -1.5701532425685, 1.6816969078942)
movej(-3.0308025377748, -2.5024052287024, -0.7153796472046, -4.6357664289904, -1.5701543578609, 1.6816930472477)
movej(-3.0308065297711, -2.5039614832929, -0.7259312086477, -4.6236586149256, -1.5701554575766, 1.6816891354389)
movej(-3.0308105198539, -2.5057215232415, -0.73611155855739, -4.61171822703, -1.570156541132, 1.6816852374903)
pp(1,1,0)
movej(-3.0308105198539, -2.5057215232415, -0.73611155855739, -4.61171822703, -1.570156541132, 1.6816852374903)
movej(-3.0308065297711, -2.5039614832929, -0.7259312086477, -4.6236586149256, -1.5701554575766, 1.6816891354389)
movej(-3.0308025377748, -2.5024052287024, -0.7153796472046, -4.6357664289904, -1.5701543578609, 1.6816930472477)
movej(-3.0307985672935, -2.5010603575888, -0.70444261547176, -4.6480483306652, -1.5701532425685, 1.6816969078942)
movej(-3.0307945713997, -2.4999350877494, -0.69310329979195, -4.6605129142029, -1.5701521089277, 1.6817008491277)
movej(-3.0307905735082, -2.4990385427117, -0.68134421039041, -4.6731685466538, -1.5701509573927, 1.6817048060173)
