1203
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-3.6407683650639, -2.2899677316335, 0.71718966960907, -4.3990925113347, 1.7240362167358, 2.8561689853668)
movej(-4.268637971082, -2.1735887090352, 0.38158902525902, -5.1617427627232, 2.5860216617584, 3.0263719558716)
movej(-4.698592261472, -2.0817935029652, 0.14142428338528, -5.6761396686223, 3.168023109436, 3.1187534332275)
movej(-5.0088244239476, -1.9459602097657, -0.10505386441946, -6.0222752849248, 3.6026482582092, 3.0335247516632)
movej(-5.2174938480046, -1.8162286440518, -0.34720578789711, -6.2448337833073, 3.9663166999817, 2.8402507305145)
movej(-5.3567233840611, -1.6722960556534, -0.62749826908112, -6.3767460147527, 4.3197693824768, 2.5005531311035)
movej(-5.1317816535619, -1.5079222629454, -1.0925445556641, -6.0224264423039, 4.6035532951355, 1.4326207637787)
movej(-5.0044074813512, -1.4773447747019, -1.2113436460495, -5.8440254489568, 4.6296415328979, 1.0824809074402)
movej(-4.7314821044591, -1.4317125240949, -1.444655418396, -5.444761351743, 4.6367330551147, 0.36474028229713)
movej(-4.2319246093419, -1.5404808512565, -1.6663280725479, -4.5495391647008, 4.1777520179749, -0.63468343019485)
movej(-3.8152485648778, -1.6558881858971, -1.8248586654663, -3.7817364493993, 3.7343349456787, -1.4279444217682)
movej(-3.0307099382069, -1.9542100886491, -1.3957839012146, -1.3619466135886, 1.5719196796417, -1.4598971605301)
movej(-3.0307099382069, -1.9542100886491, -1.3957839012146, -1.3619466135886, 1.5719196796417, -1.4598971605301)
movej(-3.030713964841, -1.9568193757025, -1.4058122603186, -1.3493090334782, 1.5719208600695, -1.4599009416292)
movej(-3.0307180095873, -1.9596544521164, -1.4155616626799, -1.3367245569217, 1.5719219790688, -1.4599047398102)
movej(-3.0307220457513, -1.9626380494542, -1.4251287444535, -1.3241738800191, 1.5719230918869, -1.4599085161237)
movej(-3.0307260837756, -1.9657694814316, -1.4345147407543, -1.311656453945, 1.5719241984387, -1.4599122811536)
movej(-3.0307301338937, -1.9690478874598, -1.4437207889477, -1.2991720019278, 1.5719252986176, -1.4599160452798)
movej(-3.0307341755716, -1.9724722262006, -1.452749147835, -1.2867193064946, 1.5719263923576, -1.4599197880921)
movej(-3.0307382285726, -1.9760417515274, -1.4616003204361, -1.2742986126273, 1.5719274720641, -1.45992348807)
movej(-3.0307422738208, -1.9797554692271, -1.4702763465098, -1.2619088710396, 1.5719285525857, -1.4599272091423)
movej(-3.0307463208232, -1.9836125951447, -1.4787779431022, -1.2495501507108, 1.5719296263339, -1.4599309195276)
movej(-3.03075037981, -1.987612326674, -1.4871057672989, -1.2372225971666, 1.5719306931786, -1.459934629611)
movej(-3.0307544302512, -1.9917537241658, -1.4952615596751, -1.2249254094709, 1.5719317530299, -1.4599383189915)
movej(-3.0307584823798, -1.9960360093386, -1.5032457965951, -1.2126588895461, 1.5719328057501, -1.4599419980621)
movej(-3.0307625451591, -2.0004583764497, -1.5110589080992, -1.2004234120461, 1.5719338382577, -1.459945635851)
movej(-3.030766600589, -2.0050199102239, -1.5187023823973, -1.1882184061331, 1.5719348763329, -1.4599492946929)
movej(-3.0307706678856, -2.0097198396319, -1.5261761273125, -1.1760447339698, 1.571935906874, -1.459952953887)
movej(-3.0307747265208, -2.0145572475265, -1.5334814902302, -1.163901965308, 1.5719369297736, -1.4599565930474)
movej(-3.0307787867221, -2.0195313110652, -1.5406186313142, -1.1517907628317, 1.57193794488, -1.4599602225816)
movej(-3.0307828587112, -2.0246411686558, -1.5475876816253, -1.1397118570772, 1.5719389520397, -1.4599638528967)
