2710
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-3.0307321111348, -2.9549598256734, 0.4538768529892, 0.93073026736709, -1.5700968503952, 1.6817816495895)
movej(-3.0307321111348, -2.9549598256734, 0.4538768529892, 0.93073026736709, -1.5700968503952, 1.6817816495895)
movej(-3.0307360650984, -2.9718244162911, 0.47640647584238, 0.92506519618246, -1.5700964636874, 1.6817780130793)
movej(-3.0307400245614, -2.9877609190459, 0.49690545622547, 0.92050271673071, -1.5700961406818, 1.681774303647)
movej(-3.0307440009226, -3.0032283493197, 0.51636461857339, 0.91651098281871, -1.5700958598689, 1.6817705473728)
movej(-3.0307479815447, -3.0182625907085, 0.53485764157332, 0.91305219936127, -1.5700956181331, 1.6817667584677)
movej(-3.0307519762307, -3.0329079410809, 0.55247777053023, 0.91007741891775, -1.5700954116721, 1.681762929432)
movej(-3.0307559408434, -3.047202216928, 0.56930404195141, 0.90754542149328, -1.5700952372323, 1.6817591063773)
movej(-3.0307599423008, -3.0611761208448, 0.58540073853798, 0.90542262695046, -1.5700950923233, 1.6817552240117)
movej(-3.030763936458, -3.0748566049824, 0.60082460653889, 0.90367924121248, -1.5700949746105, 1.6817513279556)
movej(-3.0307679334657, -3.088266200698, 0.61562302703351, 0.90229041455265, -1.5700948822264, 1.6817474093057)
movej(-3.0307719203254, -3.1014247075495, 0.62983742661483, 0.90123451994231, -1.57009481353, 1.6817434821659)
movej(-3.0307759225429, -3.1143490418011, 0.64350431524552, 0.90049196367107, -1.570094767105, 1.6817395220542)
movej(-3.030779927154, -3.1270543380121, 0.65665545880503, 0.90004611442515, -1.5700947417109, 1.6817355428183)
movej(-3.0307839443709, -3.1395536417783, 0.66931859697213, 0.89988227811693, -1.5700947362957, 1.6817315350428)
movej(-3.030787930171, -3.1518590354149, 0.68151965822754, 0.89998660860176, -1.5700947498043, 1.6817275435177)
movej(-3.030791951608, -3.1639805526962, 0.69328010743152, 0.90034767476226, -1.5700947815253, 1.681723501837)
movej(-3.0307959647554, -3.1759281149783, 0.70462111870436, 0.90095422385517, -1.5700948306114, 1.6817194545781)
movej(-3.0307999797021, -3.1877092955535, 0.7155597531882, 0.90179676802594, -1.5700948964272, 1.6817153922154)
movej(-3.0308039835367, -3.1993316741194, 0.72611220787547, 0.90286668998585, -1.5700949783743, 1.6817113281848)
