1203
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-3.030730561414, -2.9554794589665, 0.45492941141129, 0.9301380356166, -1.5701234340668, 1.681725859642)
movej(-3.030730561414, -2.9554794589665, 0.45492941141129, 0.9301380356166, -1.5701234340668, 1.681725859642)
movej(-3.0307347156184, -2.9722926793504, 0.47735113636541, 0.92452978832471, -1.5701226508244, 1.6817223116175)
movej(-3.0307389124057, -2.9881865063767, 0.49776074342009, 0.92001400625747, -1.5701223314139, 1.6817183624775)
movej(-3.0307431260544, -3.0036153248975, 0.5171388514177, 0.91606471472605, -1.5701220538512, 1.6817143667158)
movej(-3.0307473308864, -3.018613652237, 0.53555681697652, 0.91264507444935, -1.5701218150798, 1.6817103515419)
movej(-3.0307515523454, -3.0332266189751, 0.55310923082763, 0.9097056252641, -1.5701216112879, 1.6817062938528)
movej(-3.0307557642427, -3.0474899885294, 0.56987118712669, 0.90720703644558, -1.5701214393898, 1.6817022217136)
movej(-3.0307599923063, -3.0614356964227, 0.58590920425754, 0.90511472512038, -1.5701212967666, 1.6816981110842)
movej(-3.0307642233296, -3.0750893989472, 0.60127743629781, 0.90340019350986, -1.5701211812248, 1.6816939765782)
movej(-3.0307684442144, -3.0884734462558, 0.6160228966249, 0.90203877839642, -1.5701210908803, 1.6816898325345)
movej(-3.0307726805307, -3.1016074293002, 0.63018734756897, 0.90100830838907, -1.5701210241096, 1.6816856545221)
movej(-3.0307769064703, -3.1145085518796, 0.64380648412113, 0.90029029230901, -1.5701209795042, 1.6816814693136)
movej(-3.030781147638, -3.1271917668397, 0.65691245650549, 0.8998675327654, -1.5701209558393, 1.6816772522216)
movej(-3.0307853910023, -3.139670000832, 0.66953275792048, 0.89972546321775, -1.5701209520407, 1.6816730170689)
movej(-3.0307896234626, -3.1519544134817, 0.68169153635947, 0.89985109530475, -1.5701209671603, 1.6816687776769)
movej(-3.0307938708986, -3.1640562579521, 0.6934124146059, 0.90023205939354, -1.5701210003608, 1.6816645088676)
movej(-3.030798107316, -3.1759840969623, 0.70471412780627, 0.9008581830698, -1.5701210508994, 1.6816602372264)
movej(-3.0308023584493, -3.1877465330204, 0.71561543607285, 0.90171930871671, -1.5701211181153, 1.6816559376211)
movej(-3.0308065983164, -3.1993503603849, 0.72613145833967, 0.9028071116718, -1.5701212014141, 1.6816516365426)
movej(-3.030810852825, -3.2108031214555, 0.73627818174958, 0.90411314717916, -1.5701213002716, 1.6816473086078)
pp(1,1,0)
