1689
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-2.1114826361325, -2.4242761294034, 0.8004332780838, -0.43984384933976, -1.5891749858856, 1.5472000837326)
movej(-3.0307262698796, -2.51896299521, -0.45537841320038, 1.4039763649318, -1.5701866149902, 1.6817684173584)
movej(-3.0307262698796, -2.51896299521, -0.45537841320038, 1.4039763649318, -1.5701866149902, 1.6817684173584)
movej(-3.0307310154605, -2.5143395869656, -0.47773883657167, 1.4217133773042, -1.5701882052766, 1.6817633995156)
movej(-3.0307357654081, -2.5107248037301, -0.4980994403294, 1.4384591950966, -1.5701897114244, 1.6817584190765)
movej(-3.0307404765307, -2.5076345788777, -0.51743154944543, 1.4547010766669, -1.5701911759476, 1.6817535087819)
movej(-3.0307452181678, -2.5050347475246, -0.53580735882074, 1.4704770264942, -1.5701926144237, 1.68174862774)
movej(-3.030749944202, -2.5028798445884, -0.55332075421989, 1.4858355162843, -1.5701940050244, 1.6817437575925)
movej(-3.03075467693, -2.501133587372, -0.57004708840267, 1.5008155905866, -1.5701953635483, 1.6817389050478)
movej(-3.0307593957576, -2.4997643486286, -0.58605086849277, 1.5154501292877, -1.5701966924873, 1.6817340889614)
movej(-3.0307640986196, -2.4987459508891, -0.60138633471024, 1.5297671971636, -1.5701979961486, 1.6817293395453)
movej(-3.0307688111036, -2.4980548894148, -0.61610162634238, 1.5437914246993, -1.5701992721241, 1.6817245705745)
movej(-3.0307735310891, -2.4976716616126, -0.63023704084412, 1.5575436087817, -1.5702005241526, 1.6817198126568)
movej(-3.0307782378937, -2.4975782646097, -0.64382861018769, 1.5710417785207, -1.5702017535658, 1.6817150854316)
movej(-3.0307829293325, -2.4977596815799, -0.65690723394543, 1.5843018178771, -1.5702029633444, 1.6817104322388)
movej(-3.0307876310006, -2.4982016988755, -0.66950161113871, 1.5973382097826, -1.5702041510427, 1.6817057424475)
movej(-3.0307923406823, -2.4988925305521, -0.68163586983585, 1.610163297576, -1.5702053193669, 1.6817010595936)
movej(-3.0307970376545, -2.4998206794629, -0.69333239192473, 1.6227879660087, -1.5702064690954, 1.681696403691)
movej(-3.0308017427563, -2.5009766679352, -0.70461044285219, 1.6352220028439, -1.5702076009831, 1.681691753246)
movej(-3.0308064120824, -2.5023510455338, -0.71548870800762, 1.6474746438807, -1.5702087147627, 1.6816871936906)
movej(-3.0308111131171, -2.5039361143069, -0.72598270464732, 1.6595537067433, -1.5702098128932, 1.6816825727144)
movej(-3.0308158017824, -2.5057239004229, -0.73610737541717, 1.6714661610913, -1.5702108949267, 1.6816779759973)
pp(1,1,0)
movej(-3.0308158017824, -2.5057239004229, -0.73610737541717, 1.6714661610913, -1.5702108949267, 1.6816779759973)
movej(-3.0308111131171, -2.5039361143069, -0.72598270464732, 1.6595537067433, -1.5702098128932, 1.6816825727144)
movej(-3.0308064120824, -2.5023510455338, -0.71548870800762, 1.6474746438807, -1.5702087147627, 1.6816871936906)
movej(-3.0308017427563, -2.5009766679352, -0.70461044285219, 1.6352220028439, -1.5702076009831, 1.681691753246)
movej(-3.0307970376545, -2.4998206794629, -0.69333239192473, 1.6227879660087, -1.5702064690954, 1.681696403691)
movej(-3.0307923406823, -2.4988925305521, -0.68163586983585, 1.610163297576, -1.5702053193669, 1.6817010595936)
movej(-3.0307876310006, -2.4982016988755, -0.66950161113871, 1.5973382097826, -1.5702041510427, 1.6817057424475)
movej(-3.0307829293325, -2.4977596815799, -0.65690723394543, 1.5843018178771, -1.5702029633444, 1.6817104322388)
movej(-3.0307782378937, -2.4975782646097, -0.64382861018769, 1.5710417785207, -1.5702017535658, 1.6817150854316)
movej(-3.0307735310891, -2.4976716616126, -0.63023704084412, 1.5575436087817, -1.5702005241526, 1.6817198126568)
movej(-3.0307688111036, -2.4980548894148, -0.61610162634238, 1.5437914246993, -1.5701992721241, 1.6817245705745)
movej(-3.0307640986196, -2.4987459508891, -0.60138633471024, 1.5297671971636, -1.5701979961486, 1.6817293395453)
movej(-3.0307593957576, -2.4997643486286, -0.58605086849277, 1.5154501292877, -1.5701966924873, 1.6817340889614)
movej(-3.03075467693, -2.501133587372, -0.57004708840267, 1.5008155905866, -1.5701953635483, 1.6817389050478)
movej(-3.030749944202, -2.5028798445884, -0.55332075421989, 1.4858355162843, -1.5701940050244, 1.6817437575925)
movej(-3.0307452181678, -2.5050347475246, -0.53580735882074, 1.4704770264942, -1.5701926144237, 1.68174862774)
movej(-3.0307404765307, -2.5076345788777, -0.51743154944543, 1.4547010766669, -1.5701911759476, 1.6817535087819)
movej(-3.0307357654081, -2.5107248037301, -0.4980994403294, 1.4384591950966, -1.5701897114244, 1.6817584190765)
movej(-3.0307310154605, -2.5143395869656, -0.47773883657167, 1.4217133773042, -1.5701882052766, 1.6817633995156)
movej(-3.0307262698796, -2.51896299521, -0.45537841320038, 1.4039763649318, -1.5701866149902, 1.6817684173584)
movej(-3.0307262698796, -2.51896299521, -0.45537841320038, 1.4039763649318, -1.5701866149902, 1.6817684173584)
movej(-0.14852745930222, -1.1532710651543, -1.9765058755875, -1.6397963995722, 1.3543183803558, 0.73857724666595)
movej(-0.060801223912511, -1.2324174503472, -1.8884066343307, -1.6855192268875, 1.4346158504486, 0.68716734647751)
movej(0.19501630862686, -1.552757755914, -1.5548015832901, -1.6065533618119, 1.5715576410294, 0.19476869702339)
movej(0.19501630862686, -1.552757755914, -1.5548015832901, -1.6065533618119, 1.5715576410294, 0.19476869702339)
movej(0.19511906327472, -1.5515413546403, -1.5734567257777, -1.5891146054293, 1.5715592944509, 0.19487138974789)
movej(0.19522204401635, -1.5507456972909, -1.5916856498527, -1.5716813234926, 1.5715609483847, 0.1949743361028)
movej(0.1953250631785, -1.5502303775704, -1.6096403867608, -1.5542418910812, 1.5715626032651, 0.19507734839913)
movej(0.1954281944463, -1.5499959291298, -1.6273260089561, -1.5367907125213, 1.5715642616757, 0.1951805281623)
movej(0.19553148779573, -1.5500431223544, -1.6447470109244, -1.5193225020489, 1.571565918644, 0.19528386982735)
movej(0.19563484484876, -1.5503727987111, -1.6619085054869, -1.5018313190706, 1.5715675769019, 0.19538733253688)
movej(0.19573837621691, -1.5509862364727, -1.6788140681581, -1.4843123033084, 1.5715692359842, 0.19549096776439)
movej(0.19584195966661, -1.5518848636358, -1.6954672336478, -1.466760495828, 1.5715708946746, 0.1955947128094)
movej(0.19594565623837, -1.5530703119404, -1.711871151019, -1.4491711147845, 1.5715725556066, 0.19569856933265)
movej(0.19604952817655, -1.5545444048555, -1.7280285995915, -1.4315395574372, 1.5715742137315, 0.19580267151148)
movej(0.19615345192772, -1.5563091509963, -1.7439419996412, -1.4138613958314, 1.5715758761842, 0.19590681201794)
movej(0.1962574894433, -1.5583667156194, -1.7596134436108, -1.3961323717995, 1.5715775391948, 0.19601109500189)
movej(0.19636170325421, -1.5607194142259, -1.7750447036042, -1.3783483968376, 1.5715791962172, 0.19611562486894)
movej(0.1964659688587, -1.5633696522036, -1.7902369804613, -1.3605058665162, 1.5715808597791, 0.19622019406027)
movej(0.19657039802138, -1.5663201735223, -1.8051918950725, -1.3426004150681, 1.5715825233702, 0.1963249562505)
movej(0.1966748933877, -1.5695734859977, -1.8199102011075, -1.3246287802108, 1.5715841781004, 0.19642985561023)
movej(0.19677950215353, -1.5731324369825, -1.8343924434991, -1.3065875712763, 1.5715858407949, 0.19653485707424)
movej(0.19688428728247, -1.576999885956, -1.8486389716549, -1.2884735785554, 1.5715875026468, 0.19664006515078)
