1358
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-0.23147805134324, -1.1891268650678, 1.3959401845932, -1.7798466841367, -1.5688046216965, -1.8019980192184)
movej(-0.23147805134324, -1.1891268650678, 1.3959401845932, -1.7798466841367, -1.5688046216965, -1.8019980192184)
movej(-0.23147402128348, -1.1865179750055, 1.4059684379033, -1.7924837935813, -1.5688057605422, -1.8019942167524)
movej(-0.23146999360866, -1.1836833983081, 1.4157181762068, -1.8050681116212, -1.5688068768239, -1.8019904435055)
movej(-0.23146596416529, -1.1807001605346, 1.4252853945635, -1.8176185707791, -1.5688079868358, -1.8019866817277)
movej(-0.23146191149968, -1.1775690236789, 1.4346711191294, -1.8301354352368, -1.5688090904806, -1.8019829098166)
movej(-0.23145787918245, -1.1742911344492, 1.4438775217792, -1.8426197317409, -1.5688101804875, -1.8019792000948)
movej(-0.23145384435586, -1.17086724913, 1.452905829468, -1.8550719277442, -1.5688112711083, -1.801975471798)
movej(-0.23144980774315, -1.1672982506498, 1.4617573691545, -1.8674924688956, -1.5688123550794, -1.8019717543913)
movej(-0.23144576926432, -1.1635849227476, 1.4704335647535, -1.879881995371, -1.5688134323198, -1.80196804766)
movej(-0.23144172914342, -1.1597282777706, 1.4789351418677, -1.8922402204262, -1.5688145026704, -1.8019643516692)
movej(-0.231437643905, -1.1557289549622, 1.4872631580389, -1.9045675630735, -1.56881555754, -1.8019606513444)
movej(-0.23143360036763, -1.1515880574813, 1.4954189538136, -1.9168642592729, -1.5688166138139, -1.8019569762756)
movej(-0.2314295551511, -1.147306286567, 1.5034032115227, -1.92913029083, -1.5688176628686, -1.801953311471)
movej(-0.23142550818005, -1.1428843804058, 1.5112169114436, -1.9413658998362, -1.5688187046021, -1.8019496567096)
movej(-0.23142146064795, -1.1383233688145, 1.5188604186917, -1.9535704222778, -1.5688197289463, -1.8019460411141)
movej(-0.23141741054392, -1.1336240060624, 1.5263345855426, -1.9657439547858, -1.5688207555781, -1.801942406311)
movej(-0.23141333739361, -1.1287870094284, 1.5336398115779, -1.97788618037, -1.5688217744921, -1.8019387597627)
movej(-0.23140928405547, -1.12381339295, 1.540777193991, -1.9899971821482, -1.5688227855325, -1.8019351441725)
movej(-0.23140522928875, -1.1187041125409, 1.5477466848374, -2.0020759562813, -1.5688237885359, -1.8019315381036)
movej(-0.23140117302048, -1.1134599543058, 1.5545488899751, -2.0141223225231, -1.568824783385, -1.8019279413138)
pp(1,1,0)
movej(-0.23140117302048, -1.1134599543058, 1.5545488899751, -2.0141223225231, -1.568824783385, -1.8019279413138)
movej(-0.23140522928875, -1.1187041125409, 1.5477466848374, -2.0020759562813, -1.5688237885359, -1.8019315381036)
movej(-0.23140928405547, -1.12381339295, 1.540777193991, -1.9899971821482, -1.5688227855325, -1.8019351441725)
movej(-0.23141333739361, -1.1287870094284, 1.5336398115779, -1.97788618037, -1.5688217744921, -1.8019387597627)
movej(-0.23141741054392, -1.1336240060624, 1.5263345855426, -1.9657439547858, -1.5688207555781, -1.801942406311)
movej(-0.23142146064795, -1.1383233688145, 1.5188604186917, -1.9535704222778, -1.5688197289463, -1.8019460411141)
movej(-0.23142550818005, -1.1428843804058, 1.5112169114436, -1.9413658998362, -1.5688187046021, -1.8019496567096)
movej(-0.2314295551511, -1.147306286567, 1.5034032115227, -1.92913029083, -1.5688176628686, -1.801953311471)
movej(-0.23143360036763, -1.1515880574813, 1.4954189538136, -1.9168642592729, -1.5688166138139, -1.8019569762756)
movej(-0.231437643905, -1.1557289549622, 1.4872631580389, -1.9045675630735, -1.56881555754, -1.8019606513444)
movej(-0.23144172914342, -1.1597282777706, 1.4789351418677, -1.8922402204262, -1.5688145026704, -1.8019643516692)
movej(-0.23144576926432, -1.1635849227476, 1.4704335647535, -1.879881995371, -1.5688134323198, -1.80196804766)
movej(-0.23144980774315, -1.1672982506498, 1.4617573691545, -1.8674924688956, -1.5688123550794, -1.8019717543913)
movej(-0.23145384435586, -1.17086724913, 1.452905829468, -1.8550719277442, -1.5688112711083, -1.801975471798)
movej(-0.23145787918245, -1.1742911344492, 1.4438775217792, -1.8426197317409, -1.5688101804875, -1.8019792000948)
movej(-0.23146191149968, -1.1775690236789, 1.4346711191294, -1.8301354352368, -1.5688090904806, -1.8019829098166)
movej(-0.23146596416529, -1.1807001605346, 1.4252853945635, -1.8176185707791, -1.5688079868358, -1.8019866817277)
movej(-0.23146999360866, -1.1836833983081, 1.4157181762068, -1.8050681116212, -1.5688068768239, -1.8019904435055)
movej(-0.23147402128348, -1.1865179750055, 1.4059684379033, -1.7924837935813, -1.5688057605422, -1.8019942167524)
movej(-0.23147805134324, -1.1891268650678, 1.3959401845932, -1.7798466841367, -1.5688046216965, -1.8019980192184)
movej(-0.23147805134324, -1.1891268650678, 1.3959401845932, -1.7798466841367, -1.5688046216965, -1.8019980192184)
movej(-2.7425823966649, -1.7359115044263, 1.2854183912277, -1.1832698742535, -1.399761557579, -0.47720420360565)
movej(-2.8611119548467, -1.7793493578818, 1.2755174636841, -1.2005928019669, -1.3827990293503, -0.4201827943325)
movej(-3.0532927076009, -1.7754067341473, 1.3009165525436, -1.1591214994576, -1.3997673988342, -0.32564449310303)
movej(-3.3992006341603, -1.5906212973085, 1.5551509857178, -1.5357034551587, -1.5697277784348, -0.2573424577713)
movej(-3.3992006341603, -1.5906212973085, 1.5551509857178, -1.5357034551587, -1.5697277784348, -0.2573424577713)
movej(-3.3993418682229, -1.5918337993562, 1.5737971734537, -1.5531368396507, -1.5697295256757, -0.25748364192758)
