2062
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-2.082195238271, -2.4096114198354, 0.8390976190567, -0.49765308300522, -1.3113663196564, 1.5848712921143)
movej(-3.030733422437, -2.519092694917, -0.45519664883614, 1.403924151263, -1.5701370239258, 1.6817473173141)
movej(-3.030733422437, -2.519092694917, -0.45519664883614, 1.403924151263, -1.5701370239258, 1.6817473173141)
movej(-3.0307375351338, -2.5144591584163, -0.47757331008008, 1.4216672198902, -1.5701386359881, 1.6817429446613)
movej(-3.0307416766396, -2.5108355929244, -0.49794745174965, 1.4384177938713, -1.5701401416811, 1.6817385725288)
movej(-3.0307457794364, -2.5077370750594, -0.5172920794335, 1.4546639015267, -1.5701416057055, 1.6817342704472)
movej(-3.030749878821, -2.505129092647, -0.5356800492375, 1.4704438798915, -1.5701430397291, 1.6817300411544)
movej(-3.0307539837909, -2.5029669211094, -0.55320418650175, 1.4858058434791, -1.57014442975, 1.6817257919923)
movej(-3.0307580979109, -2.5012132404052, -0.56994088741179, 1.5007888615527, -1.5701457876516, 1.6817215579914)
movej(-3.0307621857144, -2.4998369982667, -0.58595481116258, 1.5154265416261, -1.5701471188803, 1.6817174025278)
movej(-3.0307662802706, -2.4988118605631, -0.60129958727627, 1.5297461779328, -1.5701484197381, 1.6817132317166)
movej(-3.0307703614594, -2.4981142175469, -0.61602386430143, 1.5437728098533, -1.5701496950275, 1.6817090940042)
movej(-3.0307744631116, -2.4977243124197, -0.63016842149708, 1.5575274598319, -1.5701509463946, 1.6817049543892)
movej(-3.0307785389282, -2.4976246134223, -0.64376841656278, 1.5710277545806, -1.5701521772326, 1.6817009002161)
movej(-3.030782622289, -2.4977998333935, -0.65685526037188, 1.5842898162944, -1.570153384537, 1.6816968129901)
movej(-3.0307866929361, -2.4982357470177, -0.66945798157662, 1.5973284490697, -1.5701545715364, 1.6816927542072)
movej(-3.0307907843985, -2.4989203209016, -0.68160026299504, 1.610155302315, -1.570155739137, 1.6816886895645)
movej(-3.0307948607792, -2.4998427488079, -0.69330441602494, 1.6227818812074, -1.5701568881517, 1.6816846542498)
movej(-3.0307989245957, -2.5009926150818, -0.70459054964089, 1.6352178790654, -1.5701580193004, 1.6816806450914)
movej(-3.0308029862463, -2.5023611488899, -0.71547638720984, 1.6474722492101, -1.5701591322221, 1.6816766932132)
movej(-3.0308070796645, -2.503940412439, -0.72597789648121, 1.6595530199958, -1.5701602296385, 1.6816726798616)
movej(-3.0308111375201, -2.5057224257756, -0.73611003473812, 1.6714671695764, -1.5701613109233, 1.681668713966)
pp(1,1,0)
movej(-3.0308111375201, -2.5057224257756, -0.73611003473812, 1.6714671695764, -1.5701613109233, 1.681668713966)
movej(-3.0308070796645, -2.503940412439, -0.72597789648121, 1.6595530199958, -1.5701602296385, 1.6816726798616)
movej(-3.0308029862463, -2.5023611488899, -0.71547638720984, 1.6474722492101, -1.5701591322221, 1.6816766932132)
movej(-3.0307989245957, -2.5009926150818, -0.70459054964089, 1.6352178790654, -1.5701580193004, 1.6816806450914)
movej(-3.0307948607792, -2.4998427488079, -0.69330441602494, 1.6227818812074, -1.5701568881517, 1.6816846542498)
movej(-3.0307907843985, -2.4989203209016, -0.68160026299504, 1.610155302315, -1.570155739137, 1.6816886895645)
movej(-3.0307866929361, -2.4982357470177, -0.66945798157662, 1.5973284490697, -1.5701545715364, 1.6816927542072)
movej(-3.030782622289, -2.4977998333935, -0.65685526037188, 1.5842898162944, -1.570153384537, 1.6816968129901)
movej(-3.0307785389282, -2.4976246134223, -0.64376841656278, 1.5710277545806, -1.5701521772326, 1.6817009002161)
movej(-3.0307744631116, -2.4977243124197, -0.63016842149708, 1.5575274598319, -1.5701509463946, 1.6817049543892)
movej(-3.0307703614594, -2.4981142175469, -0.61602386430143, 1.5437728098533, -1.5701496950275, 1.6817090940042)
movej(-3.0307662802706, -2.4988118605631, -0.60129958727627, 1.5297461779328, -1.5701484197381, 1.6817132317166)
movej(-3.0307621857144, -2.4998369982667, -0.58595481116258, 1.5154265416261, -1.5701471188803, 1.6817174025278)
movej(-3.0307580979109, -2.5012132404052, -0.56994088741179, 1.5007888615527, -1.5701457876516, 1.6817215579914)
movej(-3.0307539837909, -2.5029669211094, -0.55320418650175, 1.4858058434791, -1.57014442975, 1.6817257919923)
movej(-3.030749878821, -2.505129092647, -0.5356800492375, 1.4704438798915, -1.5701430397291, 1.6817300411544)
movej(-3.0307457794364, -2.5077370750594, -0.5172920794335, 1.4546639015267, -1.5701416057055, 1.6817342704472)
movej(-3.0307416766396, -2.5108355929244, -0.49794745174965, 1.4384177938713, -1.5701401416811, 1.6817385725288)
movej(-3.0307375351338, -2.5144591584163, -0.47757331008008, 1.4216672198902, -1.5701386359881, 1.6817429446613)
movej(-3.030733422437, -2.519092694917, -0.45519664883614, 1.403924151263, -1.5701370239258, 1.6817473173141)
movej(-3.030733422437, -2.519092694917, -0.45519664883614, 1.403924151263, -1.5701370239258, 1.6817473173141)
movej(-1.2387070218709, -1.185619340339, -1.678166270256, -0.93429441849259, -0.41558569669724, 2.3215391635895)
movej(0.17402188380691, -1.3426772663977, -1.4603587388992, -1.7179273674872, 1.1517524719238, 0.79253613948822)
movej(0.19493345817062, -1.5527431620893, -1.5549434423447, -1.6063330704954, 1.5715547800064, 0.19494311511517)
