2710
move_j(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
move_j(-0.23148341576127, -1.1891342262414, 1.3959127664566, -1.7797287116435, -1.5687384605408, -1.8020508289337)
move_j(-0.23148341576127, -1.1891342262414, 1.3959127664566, -1.7797287116435, -1.5687384605408, -1.8020508289337)
move_j(-0.23147943241824, -1.186525024822, 1.4059414817769, -1.7923667076681, -1.5687396664569, -1.802046953814)
move_j(-0.23147547784742, -1.1836900781918, 1.4156915528008, -1.8049517285405, -1.5687407824112, -1.8020432535545)
move_j(-0.23147149884254, -1.1807065216198, 1.425258861745, -1.8175025972848, -1.5687418920972, -1.8020395420946)
move_j(-0.23146754065389, -1.1775750573846, 1.434645287572, -1.8300204905416, -1.5687429954188, -1.8020358645554)
move_j(-0.23146355797445, -1.1742967442912, 1.4438519410817, -1.8425054603496, -1.5687440922882, -1.8020321754783)
move_j(-0.23145959625397, -1.1708724206433, 1.4528804758048, -1.854958321892, -1.5687451825823, -1.8020285201793)
move_j(-0.23145561097244, -1.1673029698804, 1.4617322206011, -1.8673795218796, -1.5687462561458, -1.8020248948955)
move_j(-0.23145164570344, -1.1635892536122, 1.4704083934674, -1.8797694141631, -1.568747333035, -1.802021261262)
move_j(-0.23144765592874, -1.1597321305716, 1.4789101320235, -1.8921282789197, -1.5687484030856, -1.8020176155146)
move_j(-0.231443665626, -1.1557322175397, 1.4872384647016, -1.9044565277776, -1.5687494661742, -1.8020139814909)
move_j(-0.23143967243635, -1.1515908014727, 1.4953943601895, -1.9167538424708, -1.5687505221477, -1.8020103566709)
move_j(-0.23143570033345, -1.147308498177, 1.5033786938621, -1.9290204825449, -1.5687515708754, -1.8020067648829)
move_j(-0.23143170511518, -1.1428861459106, 1.5111922701043, -1.9412564151467, -1.5687525989943, -1.8020032017553)
move_j(-0.23142772973248, -1.1383245788714, 1.5188358115547, -1.9534615267214, -1.5687536329038, -1.8019996301105)
move_j(-0.23142372998397, -1.1336246456473, 1.5263099880781, -1.9656356395658, -1.5687546592347, -1.8019960455707)
move_j(-0.23141975131727, -1.1287870859318, 1.5336155608623, -1.9777787751307, -1.5687556778232, -1.8019924934276)
move_j(-0.23141574843711, -1.1238129750278, 1.5407527334923, -1.9898900617419, -1.5687566885391, -1.8019889281969)
move_j(-0.23141176679155, -1.1187030838332, 1.5477221626975, -2.0019693851876, -1.5687576912144, -1.8019853951619)
move_j(-0.23140776088461, -1.1134583006976, 1.5545242815738, -2.0140162902578, -1.5687586857615, -1.8019818486479)
pp(1,1,0)
move_j(-0.23140776088461, -1.1134583006976, 1.5545242815738, -2.0140162902578, -1.5687586857615, -1.8019818486479)
move_j(-0.23141176679155, -1.1187030838332, 1.5477221626975, -2.0019693851876, -1.5687576912144, -1.8019853951619)
move_j(-0.23141574843711, -1.1238129750278, 1.5407527334923, -1.9898900617419, -1.5687566885391, -1.8019889281969)
move_j(-0.23141975131727, -1.1287870859318, 1.5336155608623, -1.9777787751307, -1.5687556778232, -1.8019924934276)
move_j(-0.23142372998397, -1.1336246456473, 1.5263099880781, -1.9656356395658, -1.5687546592347, -1.8019960455707)
move_j(-0.23142772973248, -1.1383245788714, 1.5188358115547, -1.9534615267214, -1.5687536329038, -1.8019996301105)
move_j(-0.23143170511518, -1.1428861459106, 1.5111922701043, -1.9412564151467, -1.5687525989943, -1.8020032017553)
move_j(-0.23143570033345, -1.147308498177, 1.5033786938621, -1.9290204825449, -1.5687515708754, -1.8020067648829)
move_j(-0.23143967243635, -1.1515908014727, 1.4953943601895, -1.9167538424708, -1.5687505221477, -1.8020103566709)
