1689
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-1.9737310568478, -2.3138657967236, 1.3479937314987, -2.2684824625638, -1.4191547632217, 1.6130781173706)
movej(-2.8797902623799, -2.4560840884831, 0.10626212507486, -4.3260091106084, -1.4213910102844, 1.6817421913147)
movej(-3.0307346145299, -2.5197987119344, -0.4537233710289, -4.880029515424, -1.5701353549957, 1.6817632913589)
movej(-3.0307346145299, -2.5197987119344, -0.4537233710289, -4.880029515424, -1.5701353549957, 1.6817632913589)
movej(-3.0307386675657, -2.5150925300393, -0.47624958469001, -4.862209496956, -1.570136979229, 1.6817589337763)
movej(-3.0307427193643, -2.5114091788639, -0.4967460575308, -4.8453963774396, -1.5701384902278, 1.681754649449)
movej(-3.0307467662625, -2.5082562238911, -0.51620272612918, -4.8290926659459, -1.5701399592111, 1.6817504016393)
movej(-3.0307508089283, -2.5055985608501, -0.53469306388409, -4.8132599933481, -1.5701413889178, 1.6817461870582)
movej(-3.0307548382894, -2.5033902157684, -0.55231179956145, -4.7978496051141, -1.5701427935403, 1.6817420628863)
movej(-3.0307588734315, -2.501594144586, -0.56913615711208, -4.7828213208351, -1.5701441553517, 1.6817379068636)
movej(-3.0307629051228, -2.5001784728886, -0.58523122012594, -4.7681419315962, -1.5701454873112, 1.6817337770161)
movej(-3.0307669337426, -2.4991160413134, -0.6006534654978, -4.7537821198661, -1.5701467916735, 1.68172967143)
movej(-3.0307709596721, -2.4983835776578, -0.61545036700903, -4.7397176832554, -1.5701480730659, 1.6817256304364)
movej(-3.0307750056974, -2.4979608030919, -0.6296631316052, -4.725927695283, -1.5701493275366, 1.6817215459698)
movej(-3.0307790259137, -2.4978298996379, -0.64332871660874, -4.7123930157715, -1.5701505592644, 1.6817175049267)
movej(-3.0307830436224, -2.4979752320064, -0.6564786150594, -4.6990977869821, -1.5701517694738, 1.6817134830596)
movej(-3.030787058864, -2.4983828767653, -0.66914071988538, -4.6860280394189, -1.5701529592101, 1.6817094794711)
movej(-3.0307910719111, -2.4990404202722, -0.68134067018994, -4.6731705476216, -1.5701541294732, 1.6817054931085)
movej(-3.0307950723795, -2.4999364931258, -0.69310063998856, -4.6605145062042, -1.5701552810881, 1.6817015757825)
movej(-3.0307990811778, -2.5010615306328, -0.70444038866484, -4.648049722021, -1.5701564147642, 1.6816976216435)
movej(-3.030803087985, -2.5024062043719, -0.71537809294933, -4.635767345991, -1.5701575311807, 1.6816936825438)
